"","Participant","Condition","First.Sample","Tot.Mturk.Studies","Tot.Econ.Studies","Tot.Psych.Studies","Age","Gender","Education","Ethnicity","Income","Pol.Affil","Val","SDO","HH","EX","Att","BFI_Open","SE_Mem","SE_Private","SE_Public","SE_Importance","n_trials","in_samples","out_samples","In.Est","Out.Est"
"1","311",2,"-1","59,558","1000","1000",45,0,3,0,4,3,"neg",5.5,3.1,3.3,0,3.33333333333333,5.25,6.75,4.5,4.25,20,10,10,52,65
"2","312",3,"-1","20000","100","1000",25,1,4,0,8,3,"pos",2,5.7,3.4,0,3.08333333333333,6.25,7,7,4,6,3,3,66,70
"3","313",2,"1","15000","1000","5000",57,1,4,0,10,1,"pos",2.375,4.9,5.7,0,3.08333333333333,6.75,6.5,6.5,4.25,25,13,12,71,70
"4","314",1,"1","5000","1000","2500",37,1,2,0,0,2,"neg",1.75,4.6,3.7,0,2.75,3.25,4.75,5,2.5,8,4,4,59,53
"5","315",1,"-1","3000","500","1000",36,0,4,0,3,1,"pos",1.25,5.7,3,0,2.83333333333333,6.5,6.5,6.75,2.5,4,2,2,64,72
"6","316",3,"1","800","200","600",31,0,3,0,2,2,"neg",1.625,3.8,2.4,0,2.66666666666667,5.25,5,4.5,2,14,7,7,74,62
"7","317",1,"1","300","10","50",28,0,3,0,6,2,"pos",3.125,4.4,3.9,1,2.83333333333333,3.75,3.5,4,2.25,13,7,6,71,76
"8","318",3,"1","36000","3000","6000",49,1,3,0,5,1,"neg",2,4.3,5.4,0,2.91666666666667,7,7,7,6.5,4,2,2,68,55
"9","319",3,"1","2000","500","500",40,0,2,0,4,1,"pos",2.375,2.1,5.3,0,3.08333333333333,7,7,5,4.5,6,3,3,60,65
"10","320",2,"-1","3425","250","575",52,0,5,0,11,2,"pos",2.125,5.1,5,0,2.83333333333333,5.75,5.25,4.25,2.75,13,6,7,64,65
"11","321",3,"-1","18000","3000","3000",57,0,4,0,2,1,"pos",1.75,4.3,3.7,1,3,4.25,4,4.5,3,7,4,3,59,56
"12","322",3,"1","42000","5000","20000",28,1,4,0,4,3,"pos",1.125,4.6,2,0,3.08333333333333,4.5,4.25,4.25,4.25,7,4,3,72,62
"13","323",3,"-1","1000+","100","500",27,0,1,1,1,2,"neg",2.5,4.5,2.5,1,2.16666666666667,3.5,3.25,3.25,3.5,36,19,17,65,60
"14","324",1,"-1","43000+","1000","33400",55,1,1,0,5,3,"neg",2.125,4.1,4,1,3.5,6.25,6.5,6,6,8,4,4,63,67
"15","325",3,"-1","49000","3000","5000",56,0,4,0,6,2,"neg",1.875,4.7,3.1,1,2.91666666666667,4.5,5.5,5,5,8,4,4,64,64
"16","326",2,"-1","7000","1000","1500",24,0,4,0,10,1,"neg",1,5.6,2.1,0,2.58333333333333,5.25,4.75,4,4.25,18,9,9,65,57
"17","327",2,"-1","1500","50","50",38,0,4,0,9,3,"pos",2.625,3.2,5.3,1,2.91666666666667,5.75,6,6,3.75,20,10,10,70,40
"18","328",2,"-1","1000","50","100",27,1,2,0,2,1,"neg",1.625,4.8,2.4,0,2.75,4.75,5.75,4.75,5.75,14,7,7,60,65
"19","329",2,"-1","600","200","400",25,1,4,1,3,2,"pos",2.125,3.5,2.6,1,3.33333333333333,3.5,4.5,4,3.5,22,12,10,72,56
"20","330",1,"1","20","3","10",25,1,4,0,4,1,"pos",1.625,4.5,2.9,1,3.08333333333333,5.25,5,5.5,4,18,10,8,75,71
"21","331",1,"-1","200","20","20",34,1,4,0,3,2,"neg",2.375,4.7,5.5,0,2.75,6.25,7,7,4,15,8,7,61,71
"22","332",1,"-1","10000","4000","6000",47,1,0,0,6,3,"neg",2.875,4.4,3.5,1,3.08333333333333,5,4.5,5,4.25,16,9,7,62,55
"23","333",2,"-1","10120","120","6500",26,0,4,1,4,2,"neg",2.5,2.3,4.2,1,2.83333333333333,6.25,6.25,4.75,6.5,6,3,3,68,61
"24","334",2,"1","600","50","300",38,1,2,0,10,1,"pos",2.875,5,5,0,2.83333333333333,5.5,5.25,5,5,20,10,10,64,61
"25","335",3,"1","5000","1500","1500",40,1,1,0,4,2,"pos",2.375,4.6,4.4,0,2.83333333333333,5.25,5,4.5,4.25,7,4,3,76,75
"26","336",3,"-1","12500","5","500",55,1,4,0,7,1,"pos",3,2.9,6.2,1,2.91666666666667,6,4.75,5,5,6,3,3,73,68
"27","337",1,"-1","1950","200","1000",27,1,5,0,4,2,"neg",2.875,4.7,3.3,1,3.75,5.5,5,6,3,10,5,5,67,74
"28","338",1,"1","20000","100","5000",39,0,1,0,2,2,"pos",1.875,3.9,5.1,1,3.16666666666667,6.75,6.75,4.75,5,14,7,7,62,55
"29","339",2,"-1","500","200","200",37,0,5,0,9,3,"neg",2.875,4,5.5,1,3,6,6,6,6,11,6,5,63,68
"30","340",1,"1","1500","100","500",42,0,1,0,11,2,"pos",3.375,4.2,3.4,0,3.16666666666667,4.75,5.25,5.25,3,10,5,5,64,71
"31","341",2,"-1","1000","5","80",30,0,5,0,5,1,"pos",2.375,5.8,6,0,2.75,6,6,6.5,1,8,4,4,66,63
"32","342",2,"-1","2000","0","0",33,1,4,0,6,1,"neg",1.75,3.9,4.3,1,3,7,5.25,6.75,6.75,9,5,4,63,67
"33","343",3,"-1","8000","0","0",31,1,6,0,1,1,"neg",1.75,4.6,4.2,1,3,7,7,5.5,5.5,22,11,11,67,31
"34","344",2,"1","6766","100","3000",46,1,5,0,4,1,"pos",1.5,3.5,3.6,1,2.91666666666667,6.5,6.25,5.25,6.5,12,6,6,62,66
"35","345",3,"-1","10000","1000","8000",30,1,4,0,4,1,"pos",1,3.3,1.3,0,3.08333333333333,1.5,3,3.25,4.5,6,3,3,75,56
"36","346",1,"-1","100000","5000","5000",38,1,4,1,5,1,"pos",2.25,5.4,5.8,0,2.75,6.5,6.75,7,7,6,3,3,44,84
"38","348",1,"1","600","50","300",54,1,4,0,2,1,"pos",1.875,4.6,4.5,0,2.91666666666667,6.5,6.5,5,4.5,11,6,5,79,72
"39","349",2,"-1","5000","20","1000",34,1,5,0,4,1,"pos",1.5,4.3,4,0,2.83333333333333,5,4.25,4.5,3.5,4,2,2,61,63
"40","350",3,"1","5000","300","300",47,1,4,0,5,2,"pos",2.375,4.5,3.8,1,3,4.75,4.25,5,4,10,5,5,60,70
"41","351",1,"-1","2500","200","1800",36,0,4,0,3,1,"pos",1.5,3,2.9,0,2.75,4.5,4.25,4.25,2.75,7,4,3,60,60
"42","352",3,"1","10000","3000","4000",31,0,3,0,5,2,"pos",1.75,3.9,3.1,0,3.08333333333333,4.5,6.5,6,2.5,20,10,10,65,70
"43","353",3,"-1","20500","10000","10000",25,0,2,0,2,2,"neg",5.875,4,3.9,1,4.83333333333333,3.5,3.5,4.25,3.75,4,2,2,64,49
"44","354",3,"1","500","25","50",42,0,4,1,6,3,"neg",2.5,4.6,4.4,1,3.08333333333333,5.5,5.25,3.25,5.5,19,10,9,60,54
"45","355",1,"1","1000","100","500",27,0,1,1,1,2,"pos",1.25,5.4,3.1,1,1.25,2.5,3.5,2.25,1.75,16,7,9,61,72
"46","356",3,"-1","12000","3000","3000",25,1,4,1,6,1,"neg",2,5.4,5.1,0,2.75,6.75,6.25,6.5,2.75,9,6,3,60,60
"47","357",1,"-1","500","100","150",37,0,5,0,9,3,"pos",3.125,4.1,5.7,1,3,6,6,6,6,8,5,3,66,66
"48","358",3,"-1","500","100","100",38,0,4,0,9,3,"neg",2.375,3.9,5.5,1,2.91666666666667,5.75,5.75,6,3.75,3,2,1,70,50
"49","359",3,"1","1000","10","10",24,0,4,1,4,1,"neg",3.125,4.1,3.7,1,3,6,5.25,5.25,4.75,38,17,21,43,60
"50","360",1,"1","200","1","1",34,1,4,0,8,1,"pos",2,3.6,4.2,1,3,3.75,3.25,4,4,13,7,6,80,72
"51","361",2,"1","1000","100","500",27,0,1,1,1,2,"pos",1.75,4.2,3,1,2.41666666666667,4,1.75,2.5,2.5,12,6,6,65,59
"52","362",1,"-1","100","5","5",27,1,4,0,4,1,"neg",1.875,2.6,4.9,1,3.08333333333333,5.5,5.75,5.5,5.75,17,8,9,55,62
"53","363",1,"-1","1000","200","200",29,1,4,0,11,1,"pos",1.75,3.4,4.8,0,3.25,4.75,5,5,2.25,10,5,5,63,65
"54","364",3,"-1","31550","400","3000",39,1,3,0,2,2,"pos",2.125,5.1,4.4,0,3,6.75,7,7,6.5,4,2,2,71,50
"55","365",3,"1","10000","1000","7000",39,1,4,0,2,2,"pos",2.625,4.5,4.1,1,2.66666666666667,6.25,6.25,6.5,3.5,4,2,2,70,61
"56","366",1,"1","5000","250","2000",31,0,2,0,1,1,"pos",1.125,3.9,2.8,0,3.33333333333333,5.25,5.75,6.25,1,4,2,2,65,70
"57","367",3,"-1","17000","1000","7000",35,0,3,0,2,1,"pos",1.375,5.7,3.7,0,2.58333333333333,4.25,4.5,3.5,4.25,10,5,5,70,20
"58","368",2,"1","9800","150","400",35,0,5,0,7,1,"neg",2.125,5.1,6.1,0,3,7,7,7,7,20,10,10,65,55
"59","369",3,"-1","1000","100","100",27,1,2,0,2,1,"pos",1.625,4.8,2,0,2.75,4.75,5.5,4.5,5.25,9,4,5,65,64
"60","370",1,"-1","42000","2000","10000",26,1,2,0,1,1,"pos",1.5,4.9,3.3,0,2.83333333333333,3.5,3.25,4,3,2,2,0,56,65
"61","371",3,"1","28000","1000","2500",28,0,2,0,3,1,"neg",1.75,4.6,3.3,0,3,5.75,5.25,5.5,4.25,22,11,11,72,60
"62","372",3,"-1","7000","2000","3000",44,1,2,0,5,1,"pos",2.25,2.4,5.9,0,3,6.5,5.25,5.5,4,3,2,1,71,55
"63","373",1,"-1","500","100","200",32,0,4,0,5,2,"pos",2.625,4.7,4,0,3.16666666666667,6.5,5.75,5.75,4.25,12,6,6,65,69
"64","374",2,"-1","1000","20","200",24,1,4,0,0,3,"neg",1.625,4.3,4.2,1,3,6.5,6,6,5.5,14,8,6,69,74
"65","375",2,"-1","10000","200","2000",40,0,4,0,1,2,"pos",1.75,4.3,3.6,1,4.08333333333333,6.75,6,5.75,6.5,6,3,3,65,67
"66","376",1,"1","2000","30","1000",57,1,3,0,2,2,"neg",3.5,4.3,5.7,0,3,6.5,6.5,6.5,6.5,17,6,11,65,54
"67","377",3,"-1","2000","100","100",32,0,2,0,4,3,"neg",1.875,4.9,4,1,3.16666666666667,6.25,6.75,6.5,6.25,13,7,6,69,64
"68","378",3,"-1","1000","200","300",28,0,1,0,4,2,"pos",5.375,2.7,5.2,1,2.91666666666667,5.75,5.25,5.25,4.5,20,9,11,61,55
"69","379",2,"1","500","25","470",39,1,2,0,3,2,"neg",2.75,5.3,4.9,0,2.83333333333333,6.5,6.5,5.5,4.5,11,6,5,72,66
"70","380",2,"1","5000","2000","3000",36,0,1,1,3,3,"pos",2.25,3.6,2.5,0,3.25,5,4.75,3,2.5,27,11,16,56,66
"71","381",1,"-1","100000","20000","25000",31,1,4,0,3,1,"pos",3.5,3.1,4.5,1,3,6.25,5.75,6,6.25,12,6,6,63,72
"72","382",1,"-1","7900","2000","4000",31,0,3,0,9,1,"neg",1.75,4.4,3.7,0,4,5.5,7,7,1,10,5,5,60,60
"73","383",1,"1","18000","1000","1000",48,0,7,1,6,1,"pos",2.375,3.3,3.8,1,2.75,4.5,5.25,3.75,1.25,16,8,8,67,69
"74","384",1,"-1","150","25","75",51,1,2,0,3,3,"pos",4,5.2,4.7,0,2.91666666666667,5,5.5,5.75,4.5,14,7,7,75,70
"75","385",2,"-1","320","50","50",29,1,4,0,9,3,"pos",3.25,4.1,3.2,1,3.41666666666667,3.75,4,4.5,3.75,12,6,6,70,81
"76","386",2,"-1","15000","5000","10000",35,0,2,1,10,2,"pos",1.75,5.3,5.2,1,3.08333333333333,5.75,4.75,6,1,20,10,10,72,63
"77","387",1,"-1","13000",NA,"9000",65,1,4,0,1,1,"neg",1,5.2,2.1,0,3.58333333333333,4,3.5,4,1.75,12,6,6,44,61
"78","388",3,"-1","450","50","200",40,0,3,0,7,3,"pos",1.75,4.9,5.1,0,3.25,7,7,7,5.75,5,3,2,65,65
"79","389",2,"-1","80000","2000","10000",57,1,7,0,1,1,"pos",1.625,5.2,4.3,0,3,6,6.25,5.75,1,22,10,12,70,60
"80","390",3,"1","500","200","300",30,0,3,0,2,2,"pos",2.375,5.4,4.3,0,3.16666666666667,5.25,4.75,5,2,15,0,15,80,64
"81","391",3,"1","4500","650","1200",55,0,2,0,4,3,"neg",1.875,4,3.3,1,3.33333333333333,5.25,5.75,5.5,5.25,8,4,4,68,64
"82","392",2,"-1","3000","400","700",59,1,4,1,6,3,"neg",1.875,5.5,3.9,1,3.08333333333333,6.5,6,3,4.5,2,2,0,66,70
"83","393",1,"-1","1000","10","200",28,0,4,1,11,2,"pos",2.5,2.5,5.8,0,3,7,7,7,7,8,8,0,61,57
"84","394",3,"-1","15000","1000","12000",33,0,3,0,1,1,"neg",1.875,4.7,4.6,0,2.91666666666667,6.25,6.5,6,5,6,4,2,70,55
"85","395",2,"-1","6000","1200","1000",33,1,1,0,6,1,"pos",3.5,4.1,2.3,0,2.58333333333333,3.25,4.25,3.5,2.75,10,5,5,70,64
"86","396",2,"-1","1000","100","200",29,0,4,0,1,1,"neg",1,5,2.3,0,2.75,3.75,5,4,4.75,7,3,4,50,65
"87","397",3,"-1","20000","5000","5000",28,1,1,0,6,1,"neg",1.375,4.2,2.8,0,2.91666666666667,6,4.5,5.25,2.75,10,5,5,61,70
"88","398",3,"-1","13000","200","1000",37,0,7,0,3,2,"neg",3.375,3.3,2.9,1,2.75,5,5.75,5,4.75,6,4,2,70,67
"89","399",1,"-1","35000","120","15000",50,0,1,0,3,1,"neg",2,4.4,5.5,0,2.83333333333333,6.75,6.25,5.25,4,17,10,7,61,68
"90","400",1,"-1","3800","400","1500",40,0,2,0,9,2,"neg",1.5,4.1,3.3,0,2.91666666666667,4,4,4,3.25,23,12,11,53,59
"91","401",1,"-1","1800","50","100",24,1,1,0,2,3,"neg",2.375,4.2,4.6,1,2.83333333333333,5.5,5,5.25,5.25,25,13,12,64,63
"92","402",1,"-1","34000","200","600",62,1,4,0,10,1,"neg",2,4.9,5.3,1,3.16666666666667,6,5.75,6.25,5.5,20,10,10,55,65
"93","403",2,"1","600","200","300",33,1,1,0,2,1,"pos",2.25,3.6,5.5,0,2.91666666666667,7,7,7,7,6,3,3,70,55
"94","404",2,"-1","37263","250","1500",29,0,2,0,1,2,"neg",1.375,5.2,1.8,0,3.08333333333333,3.5,4.25,4.5,1.5,7,3,4,65,70
"95","405",3,"-1","20000","Don't know","Don't know",27,1,4,0,6,1,"neg",1.625,4.3,4.2,1,3.08333333333333,5.75,5.5,4.25,5,10,5,5,70,62
"96","406",3,"-1","95000","10000","10000",36,1,5,1,10,1,"pos",2.625,5.1,4.7,1,3.5,6,6,6.5,3.75,16,8,8,70,60
"97","407",3,"1","12000","1000","10000",35,1,4,0,2,2,"pos",2.25,3.4,5.3,0,3.41666666666667,7,7,6.25,5.5,3,0,3,64,56
"98","408",3,"-1","2500","100","500",24,0,1,0,2,3,"pos",2.5,4.5,3,1,3.33333333333333,3,2.75,4.25,3,21,11,10,65,76
"99","409",2,"1","1000","10","100",55,0,2,0,2,3,"pos",3.375,3.9,4,1,3.08333333333333,4.75,5,3.75,5.5,10,5,5,66,78
"100","410",3,"-1","47685","1","1",32,0,4,1,7,2,"neg",1.125,4.9,1.3,0,2.91666666666667,5,5,5,3,20,8,12,71,62
"101","411",3,"-1","1000","50","950",25,0,4,0,1,2,"neg",1.5,4.2,3.4,0,2.91666666666667,5.5,5.5,6.25,1,21,10,11,75,58
"102","412",3,"-1","460","50","100",32,0,5,0,4,2,"pos",2.375,4.2,5.9,1,3.16666666666667,6.5,6,5.5,4.75,5,3,2,82,59
"103","413",1,"1","19000","3000","5000",43,1,3,1,9,2,"pos",2,2.9,4.8,1,2.83333333333333,5,7,5.25,4.75,10,6,4,66,64
"104","414",1,"-1","1000","5","10",20,0,2,1,5,2,"neg",3.375,3.5,5.2,1,3.08333333333333,4,3.75,5,3.5,3,3,0,66,48
"105","415",2,"1","300`","60","100",28,1,4,0,9,1,"neg",2,4.9,5,0,2.91666666666667,5.75,6.25,6,4,5,2,3,67,58
"106","416",2,"-1","5000","500","500",39,0,2,0,7,1,"pos",2.125,3.6,6.1,0,3,6,5.75,5.5,2.5,16,8,8,73,64
"107","417",1,"-1","18000","5","100",41,1,4,0,11,2,"pos",4.875,5.5,2.7,0,3.25,5.25,5,4.75,1.5,18,9,9,67,67
"108","418",1,"-1","5100","350","121",27,1,5,0,2,2,"neg",3.75,4.1,4.2,1,3,4,4.25,4.25,3.5,4,2,2,58,63
"109","419",2,"-1","10000","2000","5000",59,1,7,1,3,1,"pos",1.375,5.2,3.4,0,4,4,5.5,2.75,6,6,3,3,60,60
"110","420",2,"-1","5600","3","50",42,1,4,1,4,3,"neg",2.625,4.4,4.2,1,3.08333333333333,3.75,3.5,4.75,1.5,12,6,6,55,65
"111","421",1,"-1","12500","I have no clue, a lot.","I have no idea, more than economics.",44,1,2,0,4,2,"neg",1.125,4,2.4,0,3.58333333333333,3.25,5.5,5.75,3.5,5,3,2,75,65
"112","422",3,"1","5000","150","1000",32,1,2,0,11,3,"neg",2.375,5.8,5.9,0,2.83333333333333,6.75,6.75,6.5,2.5,24,12,12,70,60
"113","423",3,"1","15000","2500","1500",50,0,2,0,5,2,"pos",3,5,5.5,1,3.16666666666667,6,5,4.75,5.25,20,10,10,70,63
"114","424",1,"1","10571","2300","6400",44,1,4,1,7,1,"pos",2.5,3.6,6,0,3.08333333333333,7,7,6.5,5.5,2,1,1,67,73
"115","425",2,"-1","5500","750","1250",24,1,5,0,4,2,"neg",1.75,3.3,4,1,2.75,5,4.25,5,4.25,4,2,2,66,61
"116","426",3,"-1","15000","100","1000",31,0,1,0,2,3,"pos",2.25,4.6,5,0,3.25,7,6.5,5.75,5,17,8,9,80,48
"117","427",1,"1","2500","50","1500",45,1,4,1,1,3,"neg",2.25,4.1,5.5,0,3.08333333333333,6,6.25,2.75,5.5,8,4,4,55,65
"118","428",3,"-1","1000","100","500",27,0,1,1,1,2,"neg",2,5,2,1,2.5,3.5,2,4.25,1.25,8,4,4,60,55
"119","429",2,"-1","9300","600","4200",52,1,4,1,1,1,"pos",1,2.7,1.6,0,3.25,1.5,3,3.75,1.5,10,4,6,62,65
"120","430",2,"-1","1120","30","40",56,1,4,0,2,1,"neg",2.625,5.3,2.8,1,2.75,4.25,4.75,5,2.5,3,2,1,58,53
"121","431",2,"-1","5300","100","250",57,1,4,0,3,3,"neg",3.875,4.1,4.4,0,2.91666666666667,5.25,5.25,5.25,3.25,12,6,6,63,69
"122","432",1,"-1","980","200","500",39,0,1,0,3,1,"pos",1.75,4,1.6,0,3.16666666666667,3.25,3.25,4,1.5,8,4,4,61,71
"123","433",1,"-1","45000","10000","20000",50,1,2,0,4,2,"neg",3.125,4.7,5.4,0,2.91666666666667,6.25,6.25,6,6,6,3,3,58,53
"124","434",3,"-1","10000","500","1000",30,0,1,0,2,2,"neg",3.75,3.7,4.3,1,3.41666666666667,3.25,3.75,4,3.75,18,8,10,34,58
"125","435",1,"1","1500","20","100",61,0,3,0,0,3,"pos",3.125,5.2,3.1,1,3.33333333333333,5.5,2.5,2.25,2.5,2,1,1,57,65
"126","436",1,"1","50000","30000","20000",33,NA,4,0,0,3,"neg",1,1.9,2.8,0,2.58333333333333,6.25,4,3.5,4.75,20,9,11,60,70
"127","437",3,"1","30000","100","1000",61,1,3,0,1,1,"neg",1.5,5.8,3.5,0,2.83333333333333,4.75,5.5,4,1,2,0,2,70,52
"128","438",2,"1","1500","25","1200",22,0,2,0,7,2,"neg",1.875,3.6,4.9,0,3,6.25,6,5.75,3.5,6,3,3,76,62
"129","439",2,"-1","3500","1500","100",36,0,5,1,5,1,"neg",2.875,5.8,5.4,0,3,7,7,4.75,7,2,1,1,65,64
"130","440",2,"1","10000","1000","2500",46,0,1,0,4,2,"neg",1.375,5.4,1.9,0,3.91666666666667,3,3.5,3.75,3,12,6,6,59,56
"131","441",3,"-1","2000","200","1000",24,1,2,0,4,1,"pos",1.625,4.2,4.7,0,3,7,7,7,6.5,24,10,14,74,58
"132","442",2,"1","1000","50","100",28,0,4,1,11,2,"neg",2.5,2.8,6.1,0,3,7,7,7,7,9,5,4,64,62
"133","443",1,"-1","1000","50","50",36,0,2,1,2,3,"pos",3.5,4,4.1,1,3.16666666666667,4.25,3.75,4,3.5,12,6,6,60,74
