"","X","Participant","imp","Val","Condition","group","in_samples","out_samples","firstSample","In.Est","Out.Est"
"495",495,"R_W3AIhUmPDbOM2EF","posIngroup","pos",1,"dem",9,9,0,65,72
"496",496,"R_w6Ryo6Dt30w7exz","negIngroup","neg",2,"dem",4,2,0,55,64
"497",497,"R_Wc9ZJhE5sOqHMgV","negOutgroup","neg",3,"dem",0,1,1,66,66
"498",498,"R_WcG316tiQ07Ra5X","posIngroup","pos",1,"dem",5,4,0,63,74
"499",499,"R_wNQD1gljVWmF8jf","posOutgroup","pos",3,"dem",5,4,0,76,40
"500",500,"R_wUmUueBbXKN2IOl","negOutgroup","neg",3,"dem",3,3,0,75,60
"501",501,"R_WxtRBA04Mtq9Bxn","negOutgroup","neg",1,"dem",2,2,0,44,70
"503",503,"R_XAhlCaEnCulwaDT","negOutgroup","neg",3,"dem",3,3,1,65,60
"504",504,"R_XFBdS9Ih0P0G1LH","posOutgroup","pos",2,"dem",5,5,0,65,65
"505",505,"R_xg8bLLy9NUo4V1v","negIngroup","neg",2,"dem",2,3,1,70,64
"506",506,"R_XiymaXyAEVonvWN","posOutgroup","pos",3,"dem",5,5,0,69,61
"507",507,"R_yIpIuOvFjUgMDBf","posIngroup","pos",1,"dem",4,4,0,60,50
"508",508,"R_yIsGjhByYblLsTD","negIngroup","neg",3,"dem",6,6,0,56,62
"509",509,"R_YPji2AGZT2mHZyF","negOutgroup","neg",3,"dem",3,3,0,54,70
"510",510,"R_ypZV7xE1yY8X2pz","posIngroup","pos",3,"dem",5,5,0,59,71
"511",511,"R_yz1y521yPNxOLex","negIngroup","neg",3,"dem",6,5,0,75,65
"512",512,"R_Z1AFprYqVL4iP6h","posOutgroup","pos",2,"dem",7,7,1,75,65
"513",513,"R_z2aYyOsG4RGCEAV","posOutgroup","pos",1,"dem",7,5,0,55,72
"514",514,"R_Z3OEQYeZF6ljWQF","negIngroup","neg",3,"dem",5,3,1,76,71
"515",515,"R_Z4R1t2E7060hX9f","negOutgroup","neg",3,"dem",3,4,1,64,73
"516",516,"R_ZJmAo2WSgeBf6xP","negOutgroup","neg",1,"dem",5,5,0,70,74
"517",517,"R_Zk7xolOze1bZFcJ","posIngroup","pos",1,"dem",0,4,0,70,75
"518",518,"R_ZKQOPuAgOuRpKCJ","posOutgroup","pos",3,"dem",18,12,0,69,67
"519",519,"R_ZsIMO8M6iZWdHzz","negIngroup","neg",3,"dem",3,3,0,85,65
"520",520,"R_ZyNSns5U6FDjqw1","negOutgroup","neg",1,"dem",11,11,1,78,69
"521",521,"R_02Hhh7veZ8JOIpz","negIngroup","neg",1,"rep",1,1,1,67,67
"522",522,"R_0eTPLeY7hm5Uq1H","posIngroup","pos",1,"rep",9,9,1,67,63
"523",523,"R_0P3rbQpYijrTLLH","posOutgroup","pos",2,"rep",9,8,0,60,60
"524",524,"R_10AhQy4Sd75ADly","negIngroup","neg",3,"rep",10,10,0,60,50
"525",525,"R_10DIGYpocGhyOD7","negIngroup","neg",2,"rep",0,7,1,49,63
"527",527,"R_10uODdzalMZJLag","posOutgroup","pos",3,"rep",6,4,0,29,49
"528",528,"R_110IymGlQfgUcxs","posOutgroup","pos",2,"rep",3,1,0,69,52
"529",529,"R_111NvQ58KZiWINi","posOutgroup","pos",1,"rep",2,0,0,64,70
"530",530,"R_1179q3OHTkP8Hsv","negIngroup","neg",1,"rep",2,2,1,50,75
"531",531,"R_11dyswiTUm78Y5F","negIngroup","neg",2,"rep",2,1,0,58,66
"532",532,"R_11iP7BYbWHtMRBq","posOutgroup","pos",1,"rep",8,9,0,89,77
"533",533,"R_11j7x4zkGRGJayu","negIngroup","neg",3,"rep",4,6,1,60,64
"534",534,"R_12AxGywo8Nkxq09","negOutgroup","neg",1,"rep",2,0,1,61,60
"535",535,"R_12kXxDONvB0nqfM","posOutgroup","pos",1,"rep",7,7,0,61,72
"536",536,"R_12nUv9I3Vc4JKBa","negOutgroup","neg",2,"rep",3,1,0,77,72
"537",537,"R_12tcW9rW3HC15L5","posIngroup","pos",2,"rep",6,5,0,88,77
"538",538,"R_12tEHS9JiUcF6u4","posOutgroup","pos",2,"rep",14,8,0,57,54
"539",539,"R_12u61kZXLspweet","posOutgroup","pos",1,"rep",12,6,0,69,68
"540",540,"R_1C1qkvbL1LgABEu","negIngroup","neg",1,"rep",2,0,1,55,65
"541",541,"R_1Ca67UTMBWtv6uE","posOutgroup","pos",3,"rep",1,1,0,66,0
"542",542,"R_1CCmnU7W58pXrJH","posOutgroup","pos",2,"rep",8,9,0,84,58
"543",543,"R_1cUpoO2ztgoXvVl","negIngroup","neg",2,"rep",17,19,1,60,72
"544",544,"R_1CwrOMmrLnAKy0Z","negIngroup","neg",3,"rep",3,3,1,79,61
"545",545,"R_1cXLcXzPI6TYsVo","negOutgroup","neg",2,"rep",1,1,0,29,30
"546",546,"R_1dAcgodPr5Prk7V","negIngroup","neg",2,"rep",6,6,0,74,68
"547",547,"R_1daCvI52RT8ftuM","posOutgroup","pos",3,"rep",6,6,0,68,63
"548",548,"R_1dEV5QI5z260d5a","posOutgroup","pos",1,"rep",2,3,0,60,65
"549",549,"R_1DFRGoGdTZfrksZ","posIngroup","pos",2,"rep",7,5,0,60,61
"550",550,"R_1Dpcvkn9wmpygRv","negOutgroup","neg",1,"rep",15,13,1,33,42
"551",551,"R_1dyI4PJnLJH5Sw7","posOutgroup","pos",3,"rep",1,2,0,92,70
"552",552,"R_1E5Q3OJ9HfPE87x","negOutgroup","neg",3,"rep",8,8,1,78,68
"553",553,"R_1eE3iX1DZJNKnoh","negIngroup","neg",3,"rep",2,2,1,79,63
"554",554,"R_1eLCvW4YMUEgy9O","negOutgroup","neg",1,"rep",3,3,1,70,61
"555",555,"R_1eUBHczKTYSvxCh","negIngroup","neg",3,"rep",5,6,1,24,100
"556",556,"R_1EWgUxJfBGnKtLD","negIngroup","neg",2,"rep",7,8,1,72,93
"557",557,"R_1EWOaXaExxJNX20","posOutgroup","pos",1,"rep",5,4,0,65,56
"558",558,"R_1EY6NRImhbsrH9W","posOutgroup","pos",2,"rep",5,5,1,65,71
"559",559,"R_1F3rvvpuh2EGrLw","negOutgroup","neg",2,"rep",2,0,0,55,60
"560",560,"R_1F3uNBgecnABOKv","posOutgroup","pos",1,"rep",8,6,0,65,71
"561",561,"R_1FEbD1rLT9qf3tz","posOutgroup","pos",2,"rep",4,5,0,65,54
"562",562,"R_1FJkvfRVT0Wticb","posIngroup","pos",3,"rep",0,6,0,84,68
"563",563,"R_1FONZupLYLk0DcW","negOutgroup","neg",3,"rep",7,4,0,76,65
"564",564,"R_1FzczM2CF7N8hBM","posOutgroup","pos",3,"rep",2,2,0,69,64
"565",565,"R_1g8zEFVzalhs2Vz","posIngroup","pos",3,"rep",2,1,1,55,49
"566",566,"R_1gABQPxFgGjcU0C","negOutgroup","neg",1,"rep",3,3,0,62,71
"567",567,"R_1gdrLmYniYoVtLF","posOutgroup","pos",2,"rep",6,4,0,68,62
"568",568,"R_1gMTGMXvKLgsMOe","posOutgroup","pos",3,"rep",1,1,0,72,60
"569",569,"R_1GNMWw0U4Jk7uHn","negIngroup","neg",3,"rep",3,3,1,70,70
"570",570,"R_1gOr0zcbGowwaWQ","posIngroup","pos",1,"rep",5,5,0,45,69
"571",571,"R_1GQhGuhhVHHzCDV","negOutgroup","neg",3,"rep",3,4,1,60,55
"572",572,"R_1GTFDTrRpwv1YGw","negIngroup","neg",2,"rep",9,9,0,85,75
"573",573,"R_1gzQNUdxHAoCEud","negIngroup","neg",1,"rep",5,0,0,70,30
"574",574,"R_1H2lQ4sr0HAteQk","negOutgroup","neg",1,"rep",8,15,0,75,58
"575",575,"R_1Hdz2A7pIFYYzS0","posIngroup","pos",3,"rep",2,0,0,67,66
"576",576,"R_1hHaBdtiAuBQAG2","posOutgroup","pos",3,"rep",8,28,0,67,68
"577",577,"R_1hR0WbjQ3o9OTCR","posOutgroup","pos",1,"rep",0,3,0,88,68
"578",578,"R_1i2HdCLFoOUW595","posOutgroup","pos",3,"rep",3,0,0,80,72
"579",579,"R_1i9xTGapWVWg8dL","posOutgroup","pos",2,"rep",6,8,0,76,46
"580",580,"R_1IaWlXRBsLwsLGb","negOutgroup","neg",3,"rep",6,6,0,65,59
"581",581,"R_1iepw7VdgypgYXV","negIngroup","neg",3,"rep",3,3,0,81,66
"582",582,"R_1IFQns8zSuTDIzt","posOutgroup","pos",1,"rep",4,4,0,74,66
"583",583,"R_1IGCrDgguzvm5QL","negIngroup","neg",1,"rep",8,3,0,70,70
"584",584,"R_1isqoih8wjrHGVj","negOutgroup","neg",3,"rep",7,8,1,75,65
"585",585,"R_1ItRcENyhR77FyV","negIngroup","neg",3,"rep",11,8,1,62,67
"586",586,"R_1IuF7aweo0fbMpf","posOutgroup","pos",1,"rep",2,2,0,64,71
"587",587,"R_1IyEqTLRHMQsOKa","negIngroup","neg",2,"rep",1,0,0,67,49
"588",588,"R_1j94clu6YA4d7yE","posIngroup","pos",2,"rep",8,0,0,55,65
"589",589,"R_1jcRoegJDqRND4W","posIngroup","pos",1,"rep",2,1,0,55,60
"590",590,"R_1jdqHy0YYjypKhq","negOutgroup","neg",1,"rep",5,3,0,76,66
"591",591,"R_1jGQjQbGRDGMyF3","posIngroup","pos",3,"rep",5,5,1,52,27
"592",592,"R_1juY7mcLI5JYF2d","negIngroup","neg",2,"rep",3,3,0,52,62
"593",593,"R_1jwyvRgnGg4BFre","negIngroup","neg",3,"rep",6,4,0,46,34
"594",594,"R_1K0BbshWThA47fk","negOutgroup","neg",3,"rep",1,1,0,68,56
"595",595,"R_1kFhZYxjRVBV6jz","posOutgroup","pos",3,"rep",5,4,0,71,53
"596",596,"R_1kGQuJUioWO1IyJ","negIngroup","neg",2,"rep",2,2,0,55,63
"597",597,"R_1kHPYLSo5Byp7j5","posIngroup","pos",1,"rep",2,2,0,57,70
"598",598,"R_1KqJEQHH8HXSyjy","posOutgroup","pos",2,"rep",7,7,0,71,57
"599",599,"R_1KxKc5Ei4vcYpKe","posIngroup","pos",2,"rep",4,0,0,62,70
"600",600,"R_1l9RaIQqXppTOxi","posOutgroup","pos",2,"rep",5,5,0,85,70
"601",601,"R_1LdKWY6MScIlxcC","posIngroup","pos",1,"rep",5,5,1,60,60
"602",602,"R_1LnyGNJoabUpleP","negOutgroup","neg",3,"rep",3,3,1,58,44
"603",603,"R_1LoGQHZtg4qLKBe","posIngroup","pos",3,"rep",4,0,1,61,60
"604",604,"R_1LpLmyrriAnNUp2","negOutgroup","neg",1,"rep",3,3,0,68,83
"605",605,"R_1lrt0cH3MREzERi","posIngroup","pos",3,"rep",1,1,0,70,70
"606",606,"R_1lv48xwzljsdH0B","posIngroup","pos",3,"rep",6,0,0,63,56
"607",607,"R_1mCNTIUAYOpDKIK","posOutgroup","pos",3,"rep",5,4,0,68,62
"608",608,"R_1MRjU7OFPfQiulg","negOutgroup","neg",1,"rep",7,6,1,67,65
"609",609,"R_1mWQ75yMUDqItn6","negIngroup","neg",3,"rep",10,13,0,72,59
"610",610,"R_1Ngm7YFhejL3n7Z","negIngroup","neg",3,"rep",7,3,0,71,70
"611",611,"R_1nUSrKjKmlqPU6M","posIngroup","pos",1,"rep",3,3,0,76,57
"612",612,"R_1o0DRSTMdfJAHJK","negIngroup","neg",1,"rep",5,5,0,55,71
"613",613,"R_1o6D0CDBW7SMflX","negOutgroup","neg",3,"rep",1,0,1,88,93
"614",614,"R_1ODdyMIzFeLAgZz","negOutgroup","neg",3,"rep",2,5,0,74,67
"615",615,"R_1oistqebJBu8Mm0","posOutgroup","pos",1,"rep",7,8,1,55,60
"616",616,"R_1OOBfMuIgzUBBEM","posOutgroup","pos",2,"rep",13,10,0,60,70
"617",617,"R_1opxAdzMGByp9wi","posOutgroup","pos",3,"rep",2,2,0,70,68
"618",618,"R_1OUiGgGFweMZYaw","negOutgroup","neg",2,"rep",4,4,0,100,14
"619",619,"R_1OZfYfNhUsGkqrb","posOutgroup","pos",3,"rep",1,1,0,66,66
"620",620,"R_1P5f4QW1ikffgRs","negOutgroup","neg",2,"rep",3,3,0,60,68
"621",621,"R_1PdAfHGyTfzUxyD","negIngroup","neg",2,"rep",6,5,0,39,40
"622",622,"R_1pGoiDSr3Qbl1sP","posIngroup","pos",2,"rep",5,7,0,55,62
"623",623,"R_1pmJ68HmDbYC8B3","posOutgroup","pos",2,"rep",31,6,0,31,47
"624",624,"R_1pMSOQCEqVnwKQ6","negIngroup","neg",3,"rep",3,2,0,90,91
"625",625,"R_1puoUNpikHVf1pD","negIngroup","neg",2,"rep",1,0,0,58,58
"626",626,"R_1pYSXlfLRiGo5HY","negIngroup","neg",2,"rep",5,5,0,69,78
"627",627,"R_1q2oFx5twNu9wmR","posIngroup","pos",3,"rep",4,4,1,76,70
"628",628,"R_1q2S4ICtR9kx8EU","negOutgroup","neg",2,"rep",2,1,0,75,68
"629",629,"R_1Q9FZDGRqsn8gKi","negIngroup","neg",3,"rep",5,6,0,68,61
"630",630,"R_1Qg9wa0Yd7FysjU","posIngroup","pos",1,"rep",2,2,0,75,66
"631",631,"R_1QKmF35HWkT8LM1","negOutgroup","neg",1,"rep",0,2,1,59,74
"632",632,"R_1QLOAS89i9hqA8Y","posOutgroup","pos",2,"rep",0,5,0,76,51
"633",633,"R_1QLp36ddFSkdee5","posIngroup","pos",2,"rep",0,2,0,56,82
"634",634,"R_1Qu9IUazdE0573b","posIngroup","pos",2,"rep",10,13,0,64,68
"635",635,"R_1QuWKVWke298Soj","negOutgroup","neg",1,"rep",2,1,0,57,58
"636",636,"R_1r0tYqlpR6g3hV3","posOutgroup","pos",1,"rep",5,5,0,59,71
"637",637,"R_1r1U4zkojdEF2A6","negIngroup","neg",3,"rep",2,2,1,65,72
"638",638,"R_1r6e1vOuuyOcnP9","posOutgroup","pos",2,"rep",7,8,1,62,54
"639",639,"R_1rBMmw1AIR3SXsa","negOutgroup","neg",1,"rep",5,5,1,64,73
"640",640,"R_1rBWCuVfXTT1sRV","posIngroup","pos",1,"rep",3,2,0,61,74
"641",641,"R_1rcAJPOPjdF0Pbp","negIngroup","neg",2,"rep",3,0,0,61,39
"642",642,"R_1rMOJxrP92hVHng","negOutgroup","neg",2,"rep",1,1,0,74,70
"643",643,"R_20MYePiertBvSwm","negIngroup","neg",2,"rep",4,4,0,65,47
"644",644,"R_20SPJFMi4N3xOEd","posOutgroup","pos",1,"rep",5,0,1,59,71
"645",645,"R_21sxYGFW9FoTqIX","negOutgroup","neg",1,"rep",4,0,1,70,85
"646",646,"R_21uMXouDp9FPJpY","negOutgroup","neg",2,"rep",3,3,0,66,44
"647",647,"R_21vqxUTzrxj2zUN","negOutgroup","neg",2,"rep",3,5,0,59,47
"648",648,"R_22DlI6HuYwdr9B8","negOutgroup","neg",3,"rep",5,5,1,64,71
"649",649,"R_22FE6qzqfHNV3Dd","negIngroup","neg",1,"rep",2,2,0,45,22
"650",650,"R_22KCRcaTPqw7FW5","posIngroup","pos",3,"rep",4,2,0,87,65
"651",651,"R_22L0Damem0Lyd95","negOutgroup","neg",2,"rep",3,3,1,60,53
"652",652,"R_22MvMiH0kift1S4","posIngroup","pos",2,"rep",6,7,0,68,58
"653",653,"R_22WIlGzBEM8N9jq","posIngroup","pos",1,"rep",2,0,0,54,58
"654",654,"R_23ag3hx5Y5k5T3o","negOutgroup","neg",2,"rep",9,9,0,63,65
"655",655,"R_23W7tNtDHRAxdHM","posOutgroup","pos",3,"rep",1,5,0,83,68
"656",656,"R_24FPnpEFSAO9KAN","negOutgroup","neg",1,"rep",3,3,0,71,38
"657",657,"R_24ki4rMy1kj2KGg","posIngroup","pos",3,"rep",9,9,0,69,61
"658",658,"R_24pCJkeVYMxiUnI","posIngroup","pos",2,"rep",7,7,0,56,57
"659",659,"R_24pes2LazEbjqpD","posOutgroup","pos",3,"rep",1,6,0,73,64
"660",660,"R_24uQlZ3SFuHQd9A","negIngroup","neg",2,"rep",0,1,0,81,85
"661",661,"R_25LdX0Jc7If1U8O","posIngroup","pos",1,"rep",1,1,0,54,65
"662",662,"R_25RXd3o3kbHDsbp","negOutgroup","neg",3,"rep",2,2,1,72,43
"663",663,"R_268ChAyndvMqX4K","negIngroup","neg",3,"rep",5,2,1,21,18
"664",664,"R_26baUxAZ12JYXBz","posIngroup","pos",1,"rep",4,4,0,70,46
"665",665,"R_26uch5BmI2Gm7LP","posIngroup","pos",2,"rep",4,6,1,78,58
"666",666,"R_279hBtaxsnHJDjJ","negIngroup","neg",2,"rep",5,7,0,65,75
"668",668,"R_27eWRePnNn9Yp29","negOutgroup","neg",3,"rep",2,2,1,39,57
"669",669,"R_27OSjmqo6pbldOV","negIngroup","neg",2,"rep",4,4,0,75,58
"670",670,"R_27QgKeeKaNv2GyD","posIngroup","pos",2,"rep",0,4,0,72,50
"671",671,"R_27x7GxG7nEU47MJ","posIngroup","pos",1,"rep",5,5,0,74,57
"672",672,"R_28Ty9GUWJ43SmQQ","posOutgroup","pos",1,"rep",3,3,0,64,64
"673",673,"R_298jJEvDO4jRXXz","negIngroup","neg",2,"rep",5,0,0,75,54
"674",674,"R_29bJ632FIZAmt7x","posIngroup","pos",2,"rep",1,1,1,59,54
"675",675,"R_29tXz7V1xCa94Nu","posIngroup","pos",1,"rep",2,1,1,77,84
"676",676,"R_2abFILyi1zWAyTK","negOutgroup","neg",2,"rep",6,5,0,68,62
"677",677,"R_2ag9DogY3nae0Cg","posIngroup","pos",2,"rep",43,1,0,71,60
"678",678,"R_2AGQwC8tgmYiJJA","posOutgroup","pos",3,"rep",2,1,1,70,58
"679",679,"R_2AHx9Gy7g7dMgDc","negIngroup","neg",1,"rep",4,3,1,80,50
"680",680,"R_2aIxBWXQbfeTuTX","negIngroup","neg",2,"rep",2,1,0,55,55
"681",681,"R_2alAWX2HjySDQ8W","posOutgroup","pos",1,"rep",2,2,1,54,57
"682",682,"R_2aOD9RaLlB7Xa4x","posOutgroup","pos",2,"rep",18,16,0,77,62
"683",683,"R_2atv6rI0R5nTiPM","negIngroup","neg",1,"rep",8,6,1,60,68
"684",684,"R_2ax06Xp83TC7Ruj","posOutgroup","pos",3,"rep",6,6,1,53,74
"685",685,"R_2axad2nhFDvtt9s","posIngroup","pos",3,"rep",1,0,1,65,60
"686",686,"R_2axx9y2LqxmiSdW","posIngroup","pos",3,"rep",3,28,0,50,60
"687",687,"R_2B5w8CJelfKGy6p","negIngroup","neg",1,"rep",5,5,0,93,55
"688",688,"R_2BantlsAoxXaw3A","posOutgroup","pos",3,"rep",9,8,0,59,NA
"689",689,"R_2bVtgQaHWPPVXST","posOutgroup","pos",2,"rep",17,17,0,58,56
"690",690,"R_2BzkYp4kKCm6D0a","negOutgroup","neg",1,"rep",0,2,1,56,66
"691",691,"R_2c5YTFDJBUy7bUd","posIngroup","pos",3,"rep",2,2,0,65,59
"692",692,"R_2cbFMoGLjeBZ6Hr","posOutgroup","pos",1,"rep",9,7,0,50,63
"693",693,"R_2CcPZISpElVBvnP","negIngroup","neg",3,"rep",3,3,0,70,60
"694",694,"R_2CDHeaR5YjHlR2G","posIngroup","pos",1,"rep",2,1,1,65,60
"695",695,"R_2coW6KnWCn2cX7s","posOutgroup","pos",1,"rep",7,8,1,67,85
"696",696,"R_2D5mNYWiJSo07Qb","negIngroup","neg",1,"rep",6,5,1,60,71
"697",697,"R_2D8hqvyQVWZ0h7y","negIngroup","neg",1,"rep",4,3,0,65,73
"698",698,"R_2dEbNZDWn5bGfDW","negIngroup","neg",3,"rep",16,19,1,73,67
"699",699,"R_2dhHtfnX0zS4iz0","posIngroup","pos",1,"rep",7,5,0,68,59
"700",700,"R_2dlLwpSPGT48DF0","posIngroup","pos",3,"rep",6,6,0,73,54
"701",701,"R_2DNUTNEZSFbiZMi","negIngroup","neg",3,"rep",7,4,1,67,56
"702",702,"R_2dnWnbpgDoatFEs","negIngroup","neg",3,"rep",1,1,1,60,50
"703",703,"R_2DOmAXEeNR3a5r0","negIngroup","neg",2,"rep",8,0,1,64,66
"704",704,"R_2dSxI8XNdJ1XhwS","posOutgroup","pos",1,"rep",10,6,0,86,56
"705",705,"R_2DTQEdT0PAFXsn7","negIngroup","neg",1,"rep",2,2,0,46,75
"706",706,"R_2dyEJQQ3qNUR3Rc","posOutgroup","pos",2,"rep",2,3,0,74,74
"707",707,"R_2e2lZPS2lwAzWir","posOutgroup","pos",3,"rep",8,8,1,33,37
"708",708,"R_2E3PXUr6CTzlSm0","posOutgroup","pos",2,"rep",2,0,0,70,60
"709",709,"R_2e4GGYjinZuJFNp","negOutgroup","neg",3,"rep",4,3,1,80,60
"710",710,"R_2e4sq7Pr6761TT8","posOutgroup","pos",3,"rep",5,5,0,76,40
"711",711,"R_2EAEbpFwBVImoOv","negIngroup","neg",1,"rep",11,12,0,61,65
"712",712,"R_2Ehi09iD1IvB3EA","negOutgroup","neg",1,"rep",3,0,0,96,50
"713",713,"R_2eOpjdXJanzioIo","posOutgroup","pos",1,"rep",2,2,0,73,74
"714",714,"R_2eVGSzGvxULB3eX","negIngroup","neg",1,"rep",0,2,0,75,67
"715",715,"R_2f40A12hXnGtIZc","posOutgroup","pos",2,"rep",3,4,0,60,60
"716",716,"R_2fBA8vkHJ66sD6T","negOutgroup","neg",3,"rep",2,2,1,71,63
"717",717,"R_2fHtTrso0nnjzo8","negIngroup","neg",2,"rep",4,6,0,48,68
"718",718,"R_2fIrlS3eD7IlQfz","posOutgroup","pos",1,"rep",2,1,0,55,65
"719",719,"R_2fqdW3XDQLuDYDl","negOutgroup","neg",3,"rep",0,4,0,56,59
"720",720,"R_2fsbdaJuUBmql6V","posOutgroup","pos",2,"rep",2,2,0,78,66
"721",721,"R_2hlkcTFwjBsnjNf","negIngroup","neg",3,"rep",7,6,0,65,53
"722",722,"R_2n6zYjw50t1AHol","negIngroup","neg",2,"rep",4,4,0,61,63
"723",723,"R_2PBS5UHjaCpDEDC","negIngroup","neg",2,"rep",4,3,0,60,65
"724",724,"R_2Pj4aJldPlUBswj","posOutgroup","pos",2,"rep",9,15,0,66,68
"725",725,"R_2pRnxA9lDl0YRzc","posIngroup","pos",2,"rep",4,5,0,65,65
"726",726,"R_2q1nUglKFKiY9LT","negIngroup","neg",2,"rep",5,0,0,62,61
"727",727,"R_2q8iWJkfVel3ISm","negIngroup","neg",3,"rep",6,6,0,79,52
"728",728,"R_2q8V1TzmJ3Dcyzn","negIngroup","neg",3,"rep",5,5,0,70,65
"729",729,"R_2qdwxLH5Hm4nyBc","posOutgroup","pos",1,"rep",8,0,0,67,56
"730",730,"R_2QEUE0qQomjtGgi","posOutgroup","pos",1,"rep",5,5,1,55,69
"731",731,"R_2QG0o7xkwGZeFle","negIngroup","neg",3,"rep",1,1,1,58,61
"732",732,"R_2QiKTyAcDCI1PGf","posOutgroup","pos",3,"rep",3,3,0,70,55
"733",733,"R_2qqOrnOoK3pqZPy","posIngroup","pos",2,"rep",2,2,1,80,58
"734",734,"R_2QsV9TVHZzoHkjw","negIngroup","neg",2,"rep",6,1,0,54,62
"735",735,"R_2QWpjmsixfkHbsf","posIngroup","pos",2,"rep",3,3,0,65,67
"736",736,"R_2QxDIHIzWC07T10","negOutgroup","neg",1,"rep",8,8,0,62,64
"737",737,"R_2QzmHjUWRARA8Kw","posIngroup","pos",3,"rep",5,5,0,86,58
"738",738,"R_2RaCHZMFZrc90iQ","posIngroup","pos",1,"rep",2,2,0,50,70
"739",739,"R_2rHGYTKZ7KBUNMh","negOutgroup","neg",2,"rep",4,4,1,40,40
"740",740,"R_2robSJCtMKRXXj5","negOutgroup","neg",3,"rep",8,0,1,60,67
"741",741,"R_2Sie5bna5YFblR4","negIngroup","neg",1,"rep",1,1,1,58,81
"742",742,"R_2SJP4j8Up0nP0YY","negOutgroup","neg",1,"rep",5,2,1,68,74
"744",744,"R_2sTsYdOYQKxiTNV","posOutgroup","pos",2,"rep",2,2,0,67,69
