"","X","Participant","imp","Val","Condition","group","in_samples","out_samples","firstSample","In.Est","Out.Est"
"745",745,"R_2t0dWIkm4nlnU2Y","posOutgroup","pos",3,"rep",3,3,1,48,82
"746",746,"R_2t5pGRCcLSeNPxO","posIngroup","pos",3,"rep",4,3,0,69,60
"747",747,"R_2tbbQ9mxbBTWecO","posOutgroup","pos",3,"rep",3,3,0,78,53
"748",748,"R_2tGqIHf3Zwb9cbA","negOutgroup","neg",3,"rep",3,3,1,75,61
"749",749,"R_2trOo4VpyshqXRb","negIngroup","neg",1,"rep",5,5,1,71,65
"750",750,"R_2U4QmKpievlEBd2","negOutgroup","neg",3,"rep",3,4,0,84,57
"751",751,"R_2uD7sxlJHa5XDAJ","posOutgroup","pos",3,"rep",24,0,0,68,60
"752",752,"R_2uHEiKIA4S5jpp2","posIngroup","pos",3,"rep",3,2,0,66,63
"753",753,"R_2UhHltQnjQB4zND","posOutgroup","pos",1,"rep",2,2,0,86,72
"754",754,"R_2uPrxbK15UynJbc","posOutgroup","pos",1,"rep",6,3,1,67,76
"755",755,"R_2uWF9gT2sjWGDLf","negIngroup","neg",1,"rep",1,0,1,55,64
"756",756,"R_2uX9YZWuk00DbrI","posOutgroup","pos",1,"rep",0,7,0,68,56
"757",757,"R_2vcYEx5oZseAtqZ","negOutgroup","neg",1,"rep",0,1,0,77,46
"758",758,"R_2VO8eCmMxQT6Mnz","posIngroup","pos",2,"rep",2,2,0,75,43
"759",759,"R_2Vyj5Ug9YcIA6cr","posOutgroup","pos",1,"rep",2,8,0,42,76
"761",761,"R_2wAhKqBnB0rubPc","posIngroup","pos",1,"rep",5,4,0,92,70
"762",762,"R_2wBUI1xPtwvtt0w","negIngroup","neg",2,"rep",9,7,0,76,67
"763",763,"R_2wM6NPatPj67foa","posIngroup","pos",2,"rep",1,2,0,87,86
"765",765,"R_2wt8dpi4eataaRP","posIngroup","pos",2,"rep",1,1,0,55,65
"766",766,"R_2X0qc0XwH98mrlM","posIngroup","pos",2,"rep",33,17,1,70,53
"767",767,"R_2X4FkwW5p7jeTqg","posIngroup","pos",3,"rep",4,4,0,63,59
"768",768,"R_2XaeX5D79f42hCX","negOutgroup","neg",2,"rep",20,30,1,18,20
"769",769,"R_2y32Xr32D7W3GhK","posOutgroup","pos",3,"rep",6,6,0,60,60
"770",770,"R_2y3YoH482Pp0lW2","negOutgroup","neg",2,"rep",2,0,0,85,78
"771",771,"R_2y76Ore1RPJhbrU","negIngroup","neg",3,"rep",6,3,0,86,38
"772",772,"R_2ya1ndRRF2ZXFKw","negOutgroup","neg",2,"rep",1,0,0,36,47
"773",773,"R_2YDJ3klpfYkFOqR","negOutgroup","neg",3,"rep",11,3,0,61,72
"774",774,"R_2yse6TNPVJIlvNc","negIngroup","neg",2,"rep",0,11,1,53,65
"775",775,"R_2YtFNgCzcQn1nRx","posIngroup","pos",3,"rep",8,8,0,65,51
"776",776,"R_2ziiMo9dN6ZA5R4","negIngroup","neg",1,"rep",6,6,1,55,50
"777",777,"R_2zklKZ3uQXTGFfN","posIngroup","pos",1,"rep",5,4,1,65,65
"778",778,"R_2zPiS8tIBxEtEZt","posOutgroup","pos",2,"rep",2,2,0,66,66
"779",779,"R_2ztG2mErOuF3ul5","posOutgroup","pos",2,"rep",3,4,0,87,71
"780",780,"R_2ZWHnmM90jTSXU0","posIngroup","pos",1,"rep",3,0,1,51,66
"781",781,"R_302gMdGmUbKr8bE","posOutgroup","pos",1,"rep",1,1,0,70,50
"782",782,"R_30uxk8vEbntFB79","negOutgroup","neg",2,"rep",3,3,0,72,64
"783",783,"R_31Fci76x37JfLNH","posOutgroup","pos",1,"rep",5,5,0,76,58
"784",784,"R_31gFYngP3UIOI5v","negOutgroup","neg",1,"rep",13,13,0,73,93
"785",785,"R_31o0JBqUfCGjBgd","posOutgroup","pos",2,"rep",6,7,0,70,81
"786",786,"R_325B3AZzlIj3mPN","negIngroup","neg",1,"rep",1,1,1,75,65
"787",787,"R_32K0ArUrtQ14fkN","negOutgroup","neg",3,"rep",5,5,0,86,51
"788",788,"R_33BG9W7M98oYcjS","posIngroup","pos",3,"rep",0,3,0,72,65
"789",789,"R_3CDG7ymyFMezt2S","negOutgroup","neg",2,"rep",5,5,0,60,60
"790",790,"R_3CEhY1CzVr2uQCH","posOutgroup","pos",2,"rep",0,1,0,50,72
"791",791,"R_3CTmejwJXiT1NEt","posOutgroup","pos",2,"rep",4,4,0,77,39
"792",792,"R_3DBUoOrxz88dF5L","posOutgroup","pos",1,"rep",3,3,0,50,63
"793",793,"R_3DcjqbFnCJakg1Y","negIngroup","neg",2,"rep",0,2,0,63,54
"794",794,"R_3DiquXsHk8PkvAw","posOutgroup","pos",2,"rep",3,4,0,76,60
"795",795,"R_3DjOwhw24j2Ak9F","negIngroup","neg",1,"rep",6,6,0,72,72
"796",796,"R_3DqCO7hDegnvBnt","posIngroup","pos",2,"rep",5,6,0,78,63
"797",797,"R_3dY2o28Wm7aIB8t","posOutgroup","pos",1,"rep",0,5,0,50,71
"798",798,"R_3dYUOtG0hNueT9N","negOutgroup","neg",1,"rep",4,0,1,74,67
"799",799,"R_3dZ0aZk8h3MAoqx","negOutgroup","neg",3,"rep",9,5,1,93,100
"800",800,"R_3e4SVmIYjzly19T","posIngroup","pos",3,"rep",3,1,0,67,77
"801",801,"R_3eazpNepxmMRTIc","posOutgroup","pos",1,"rep",5,5,0,91,60
"802",802,"R_3egCwNDK2qrbQKq","negOutgroup","neg",2,"rep",3,0,1,88,70
"803",803,"R_3EiZ4THQAMF6k13","negIngroup","neg",2,"rep",2,2,1,72,60
"804",804,"R_3envJBvQrp7Az35","negOutgroup","neg",1,"rep",4,4,0,75,50
"805",805,"R_3er9iWBnnoGvqWW","negOutgroup","neg",1,"rep",4,4,0,64,69
"806",806,"R_3Esys7ohR0SvTuJ","negOutgroup","neg",3,"rep",6,5,1,77,70
"807",807,"R_3etrdJF6LRTCXEC","posIngroup","pos",1,"rep",2,5,1,60,67
"808",808,"R_3EXTD11z0zf2suA","negIngroup","neg",3,"rep",2,2,1,73,60
"809",809,"R_3fxFjNGsCiHZp6c","posIngroup","pos",2,"rep",4,4,1,61,71
"810",810,"R_3G3xFKo3K5ybPrw","posOutgroup","pos",2,"rep",0,26,0,63,63
"811",811,"R_3G6OMsNxV7YMs0L","posOutgroup","pos",3,"rep",6,6,0,65,60
"812",812,"R_3Gj3w9zY4TR6JBE","posOutgroup","pos",3,"rep",2,0,0,55,59
"813",813,"R_3gNkY6302hvSRBj","posOutgroup","pos",1,"rep",0,4,0,70,83
"814",814,"R_3gRukVI4ApgtX7J","posIngroup","pos",1,"rep",4,3,0,63,75
"815",815,"R_3Gwi0AdT0I9tbKq","negIngroup","neg",1,"rep",2,1,0,63,75
"816",816,"R_3GxNHNCx6CuXeoo","posIngroup","pos",2,"rep",5,8,0,54,64
"817",817,"R_3HAEywWeekr7W84","posOutgroup","pos",3,"rep",5,5,0,71,63
"818",818,"R_3hF29QOoPJTnU9n","posIngroup","pos",3,"rep",2,2,0,74,51
"819",819,"R_3hG8bdobk1IZmD3","negOutgroup","neg",1,"rep",2,1,0,60,65
"820",820,"R_3Hk6SgMWfGDY34a","negOutgroup","neg",3,"rep",39,11,0,65,68
"821",821,"R_3hmrtaNXCrjgHOz","posOutgroup","pos",1,"rep",4,5,0,65,78
"822",822,"R_3Hnt5I4l50nkanH","negOutgroup","neg",3,"rep",7,6,0,59,71
"823",823,"R_3HpQa1DVqHX2dQD","posIngroup","pos",3,"rep",2,0,0,75,60
"824",824,"R_3HRolCuw39zQWv4","negIngroup","neg",1,"rep",6,6,1,51,72
"825",825,"R_3hrvNS0ythWqocA","posIngroup","pos",3,"rep",7,8,0,65,60
"826",826,"R_3HTSAxWax5Nc5Ja","negIngroup","neg",3,"rep",4,4,0,70,60
"827",827,"R_3hu4drDEpZpEi6I","negOutgroup","neg",2,"rep",14,15,0,87,90
"828",828,"R_3hygSJ7lwqGDwsO","posIngroup","pos",2,"rep",34,16,0,73,71
"829",829,"R_3Ia9gfHbmVx0SPO","posIngroup","pos",3,"rep",4,5,0,72,48
"830",830,"R_3iDqJnh2szxRQNG","posOutgroup","pos",2,"rep",2,2,0,59,80
"831",831,"R_3iEHsOuwwe9Stjl","negIngroup","neg",1,"rep",3,3,1,65,65
"832",832,"R_3iHVV2juqcB8U74","posIngroup","pos",1,"rep",3,3,1,66,85
"833",833,"R_3iLjk2ufFvjKmL2","posOutgroup","pos",2,"rep",5,5,0,61,71
"834",834,"R_3iO3EaFbN6Dx6qJ","negOutgroup","neg",1,"rep",3,3,1,85,76
"835",835,"R_3j2qpyMXOfhUld7","negOutgroup","neg",1,"rep",6,7,0,73,67
"836",836,"R_3J8BTdUz1553o1Q","posIngroup","pos",1,"rep",16,17,0,66,66
"837",837,"R_3JELd0algQzoYmM","negOutgroup","neg",1,"rep",10,8,1,60,67
"838",838,"R_3JeMVTJOBNCt0T7","posIngroup","pos",3,"rep",4,2,0,50,67
"839",839,"R_3JmUIhmzGnFBHdv","posIngroup","pos",1,"rep",0,7,0,84,71
"840",840,"R_3JzahueXwsjhqch","negIngroup","neg",2,"rep",3,2,0,69,61
"841",841,"R_3KD7E0pVZuxSqgU","posIngroup","pos",3,"rep",3,3,0,76,60
"842",842,"R_3kMlM6iUQ2jpRct","posOutgroup","pos",2,"rep",2,0,0,70,60
"843",843,"R_3kNGNxkzTcBdFSc","posOutgroup","pos",1,"rep",2,0,0,80,75
"844",844,"R_3kvakotKmTX5o3q","negIngroup","neg",3,"rep",14,20,1,65,75
"846",846,"R_3ltfpRnoSEBp8hH","posIngroup","pos",2,"rep",3,2,0,62,68
"847",847,"R_3LXZwMyfXBXG2ME","posOutgroup","pos",3,"rep",6,6,0,62,58
"848",848,"R_3m3Q2V29OcGWLcl","posOutgroup","pos",3,"rep",1,1,0,67,49
"849",849,"R_3m4rBRSaRDjGtjq","negIngroup","neg",2,"rep",10,10,0,61,56
"850",850,"R_3m8KrVcU0HEz8C0","negOutgroup","neg",1,"rep",4,2,1,71,65
"851",851,"R_3m9qKSvY7yrlSln","posIngroup","pos",2,"rep",4,0,0,70,76
"852",852,"R_3MbecC7pcyvMjOr","posOutgroup","pos",3,"rep",0,4,0,70,70
"853",853,"R_3mdxHPPtEbR27sV","negIngroup","neg",1,"rep",5,5,0,60,28
"854",854,"R_3MKVPoZ6gcisKXC","negOutgroup","neg",2,"rep",11,10,1,62,59
"855",855,"R_3Mmm9Fnu8aQcAHB","negIngroup","neg",1,"rep",9,7,0,55,65
"856",856,"R_3MnBFtVRbgUrdce","negIngroup","neg",2,"rep",3,3,0,64,88
"857",857,"R_3MosmjX99jefrRg","posOutgroup","pos",1,"rep",10,10,0,72,65
"858",858,"R_3Mta0rzTkMmMr2A","negOutgroup","neg",2,"rep",3,3,1,90,100
"859",859,"R_3MtByl1OFRMyPqz","posOutgroup","pos",3,"rep",5,5,0,62,73
"860",860,"R_3nbYJUcQOysMfgY","posOutgroup","pos",1,"rep",12,10,0,67,64
"861",861,"R_3njEb7Nya3srv0T","posOutgroup","pos",3,"rep",41,4,0,75,59
"862",862,"R_3nlAAYZKPKHV2x7","negIngroup","neg",2,"rep",5,5,0,72,74
"863",863,"R_3NxrYljMigp1Ps2","posOutgroup","pos",1,"rep",1,4,0,62,62
"864",864,"R_3OdDxyMnnNjXrbN","posIngroup","pos",3,"rep",3,1,1,65,54
"865",865,"R_3Ofw9tUmNh722j8","negIngroup","neg",3,"rep",4,4,0,86,63
"866",866,"R_3OiDnmaq1YXslTK","negIngroup","neg",1,"rep",9,6,1,60,65
"867",867,"R_3OkOMRTUfgiQx0A","negOutgroup","neg",3,"rep",3,3,1,85,65
"868",868,"R_3OrhJ9DOam9lIQ9","negOutgroup","neg",3,"rep",3,2,1,60,67
"869",869,"R_3PCetTQoDpWnvkp","negOutgroup","neg",3,"rep",7,6,0,75,58
"870",870,"R_3pciEEbQzb4J3dz","negOutgroup","neg",1,"rep",5,3,0,51,63
"871",871,"R_3PgxztwRLmCwFeW","negOutgroup","neg",2,"rep",12,7,1,16,27
"872",872,"R_3phzjhMdAaheFft","negIngroup","neg",2,"rep",12,9,1,21,95
"873",873,"R_3puwKasrVtvXMTP","negIngroup","neg",1,"rep",13,1,0,56,75
"874",874,"R_3Q5LZS1NTcncxW1","negIngroup","neg",1,"rep",6,6,1,97,100
"875",875,"R_3q8xKfUHChZE0nV","posIngroup","pos",1,"rep",5,0,1,40,70
"876",876,"R_3QFxeKbFmRjgCH0","posOutgroup","pos",1,"rep",2,0,0,51,39
"877",877,"R_3QPNpgrG5hoFH0C","negIngroup","neg",3,"rep",3,2,1,97,87
"878",878,"R_3qQkoIEeBFT9Zc6","posIngroup","pos",1,"rep",21,16,0,74,50
"879",879,"R_3qqys0UHBflBnmw","negOutgroup","neg",3,"rep",2,4,0,60,50
"880",880,"R_3qwIMPT5hkX2U5E","posOutgroup","pos",1,"rep",3,2,0,62,70
"881",881,"R_3QXCt2UbxNXZ0fs","posOutgroup","pos",3,"rep",0,1,0,80,45
"882",882,"R_3qxGkdZddNXjPB7","negOutgroup","neg",2,"rep",1,1,0,56,35
"883",883,"R_3QXI7H4PjIGcShI","negIngroup","neg",1,"rep",9,9,0,58,65
"884",884,"R_3r1gTmMSma18WGI","negOutgroup","neg",1,"rep",7,7,1,100,29
"885",885,"R_3R2VpTIb6STNw9v","posIngroup","pos",3,"rep",2,2,0,67,75
"886",886,"R_3Ra4KjS8vNLbt8Q","negOutgroup","neg",3,"rep",10,10,0,81,71
"887",887,"R_3Rl1SYCo1G7c8UN","negIngroup","neg",3,"rep",2,1,0,66,64
"888",888,"R_3rNw47Qv4VOn6FH","posOutgroup","pos",2,"rep",4,3,0,51,72
"889",889,"R_3RwmTu4YH7XOU6t","posOutgroup","pos",2,"rep",11,9,0,68,63
"890",890,"R_3RxZqBapRkIFRF3","posOutgroup","pos",3,"rep",2,1,0,85,55
"891",891,"R_40o4qtXfck9drwd","posOutgroup","pos",3,"rep",0,1,0,58,55
"892",892,"R_4NjrMyEU97yPfpL","posIngroup","pos",2,"rep",15,9,1,50,62
"893",893,"R_5jQ6xLSeXbnTjoJ","posIngroup","pos",1,"rep",2,1,0,75,69
"894",894,"R_6R8XIxsGpF37eRX","posIngroup","pos",1,"rep",7,6,1,74,58
"895",895,"R_6wYX9qkCaPxmx9L","negIngroup","neg",2,"rep",4,3,0,67,67
"896",896,"R_6zd5nwu1KTlCEHn","negOutgroup","neg",1,"rep",5,5,1,77,65
"897",897,"R_7X1EFV5WVfx0081","negOutgroup","neg",2,"rep",4,5,0,65,65
"898",898,"R_81ipluMOaprrMGZ","posOutgroup","pos",2,"rep",1,1,0,67,70
"899",899,"R_823AF2LXi51PAB3","negOutgroup","neg",2,"rep",3,3,0,78,76
"900",900,"R_86dbiBsqPNll0tj","negOutgroup","neg",1,"rep",3,3,1,64,78
"901",901,"R_8bLYxFH739bpEnD","negIngroup","neg",2,"rep",2,0,0,50,65
"902",902,"R_8jCuS2qkAavF0sN","negOutgroup","neg",2,"rep",4,5,0,55,54
"903",903,"R_8v41PpjZ1V0VkpH","negIngroup","neg",1,"rep",2,2,1,55,60
"904",904,"R_8vN4LtEZ9zR49Md","posIngroup","pos",1,"rep",6,5,0,70,61
"905",905,"R_9B7B1X1tOzM5y5H","negIngroup","neg",1,"rep",0,4,1,59,76
"906",906,"R_9Bl4jB0KcIJLCox","negIngroup","neg",1,"rep",10,11,0,66,68
"907",907,"R_9BNnJgife1xgcbn","negOutgroup","neg",2,"rep",3,3,0,68,65
"908",908,"R_9pDoY0bVciUDz9v","posIngroup","pos",3,"rep",1,1,0,68,61
"909",909,"R_9RBlx1Gc08vRT57","negOutgroup","neg",2,"rep",6,6,0,60,81
"910",910,"R_A1M7zfXwDcNvrzz","negOutgroup","neg",1,"rep",6,6,1,55,64
"911",911,"R_AFdMLOXxjYz6qSB","negIngroup","neg",1,"rep",4,6,1,66,60
"912",912,"R_AGqhPJWzGh7A2Wt","posOutgroup","pos",1,"rep",6,5,0,66,70
"913",913,"R_AgrIP3LkVbcV16h","posIngroup","pos",2,"rep",2,2,0,81,65
"914",914,"R_AgtCWnS2QicwOWd","negOutgroup","neg",3,"rep",10,10,0,75,61
"915",915,"R_ALm6sVyXNGkonND","negIngroup","neg",1,"rep",0,2,0,76,35
"916",916,"R_AmozzmiUAKTM68F","posIngroup","pos",1,"rep",5,11,0,70,66
"917",917,"R_An6LYtvrLaaVRrH","negOutgroup","neg",1,"rep",21,21,1,69,67
"918",918,"R_AunyPjIPEAViIMh","negOutgroup","neg",1,"rep",20,17,0,64,39
"919",919,"R_Avb2QTavkeZeZSV","posOutgroup","pos",1,"rep",1,1,0,58,75
"920",920,"R_BM3IslxUDXHeoyB","posOutgroup","pos",1,"rep",2,3,0,49,51
"921",921,"R_brx9nlhoBVzVpXH","posOutgroup","pos",1,"rep",3,2,0,71,64
"922",922,"R_C3VZbEXUZFcuQrn","posOutgroup","pos",3,"rep",3,3,0,72,60
"923",923,"R_C7AZYPmDuGvVcCl","negIngroup","neg",1,"rep",7,7,1,74,50
"924",924,"R_CaGeUKyAyOuLd29","posIngroup","pos",2,"rep",0,2,0,70,65
"925",925,"R_CkpIaYwqodO4inD","negOutgroup","neg",3,"rep",8,7,1,47,69
"926",926,"R_cNokyvqAK1RMWOJ","posOutgroup","pos",2,"rep",1,2,1,80,59
"928",928,"R_cUDBKiA2LrWtYOZ","negOutgroup","neg",3,"rep",3,3,0,76,62
"929",929,"R_cw2iSr5aZGB0FyN","posOutgroup","pos",2,"rep",16,17,0,80,61
"930",930,"R_daN5qIbD93aUxHP","negOutgroup","neg",3,"rep",5,5,0,74,64
"931",931,"R_dfZmSmrf8fJCsb7","posOutgroup","pos",3,"rep",3,3,0,82,48
"932",932,"R_DHwCSBtARADjwCl","posIngroup","pos",1,"rep",2,0,0,64,50
"933",933,"R_DMfnoVqyqLqg5vb","posIngroup","pos",3,"rep",1,5,0,75,66
"934",934,"R_Dorco2FQgJ7VAbv","posOutgroup","pos",3,"rep",1,1,0,76,67
"935",935,"R_DtO714SEEpvmBrz","posOutgroup","pos",1,"rep",12,0,0,50,61
"936",936,"R_DTP3eSlzxX26ALv","negIngroup","neg",2,"rep",5,5,1,69,65
"937",937,"R_DuUTWc9xIOYdwpX","posIngroup","pos",3,"rep",3,3,0,58,68
"938",938,"R_eXlW8jJs6VcRXcl","negIngroup","neg",3,"rep",6,7,1,55,65
"939",939,"R_NWLKclWwx7VKI93","posOutgroup","pos",2,"rep",7,7,0,72,63
"940",940,"R_O40syOHK7zNSRnX","posOutgroup","pos",3,"rep",1,1,1,73,54
"941",941,"R_OeBi2NW4mfyM00x","negOutgroup","neg",1,"rep",7,6,0,62,56
"942",942,"R_OsfHM88Tii3lMyt","negIngroup","neg",1,"rep",19,1,1,74,69
"944",944,"R_phoZzf4mcRHZ3d7","posIngroup","pos",2,"rep",2,2,1,98,98
"945",945,"R_puTvij7wnEw4tKF","posOutgroup","pos",3,"rep",2,1,0,76,72
"946",946,"R_PvSnTMGyhrhCeyJ","negIngroup","neg",3,"rep",3,2,0,76,56
"947",947,"R_PzyPJSqDyjWUdDX","negIngroup","neg",1,"rep",2,1,1,65,67
"948",948,"R_qCxFsZuAr3zgHaV","posOutgroup","pos",1,"rep",1,0,1,65,64
"949",949,"R_RetiwOtQxo6kBfH","posOutgroup","pos",2,"rep",3,3,0,69,64
"950",950,"R_Rkt5PcNblzZGbOV","posIngroup","pos",3,"rep",5,4,0,70,62
"951",951,"R_RxEQYgV5WJ944Hn","negOutgroup","neg",2,"rep",7,6,1,41,25
"952",952,"R_SCdCNWQ3JNSpI1X","posIngroup","pos",3,"rep",4,4,0,67,58
"953",953,"R_se5cQrR6GZaB0VX","posOutgroup","pos",3,"rep",8,8,0,75,44
"954",954,"R_sF12D1fBSzk3ANH","negOutgroup","neg",2,"rep",1,1,0,76,55
"955",955,"R_SNU4gy7TwrD36Ap","posIngroup","pos",3,"rep",0,7,0,55,55
"956",956,"R_tFAhCShE7G26kHT","negIngroup","neg",1,"rep",5,4,0,91,40
"957",957,"R_tGNUAz4G8E7MdWN","posIngroup","pos",3,"rep",0,2,0,68,85
"958",958,"R_Todyx8WyV6BuCZz","negIngroup","neg",2,"rep",5,3,1,57,70
"959",959,"R_TuTCCDQUsiNDJW9","posIngroup","pos",3,"rep",0,4,0,67,78
"960",960,"R_tY6KplV7g4oLgWd","posIngroup","pos",2,"rep",3,3,1,61,72
"961",961,"R_tYbjL7jSoVoH8hr","posIngroup","pos",1,"rep",5,5,0,76,76
"962",962,"R_UauCQY1mCinodWN","negOutgroup","neg",1,"rep",4,4,0,67,76
"963",963,"R_ue7HVDllR7iKjqV","posOutgroup","pos",2,"rep",4,4,0,60,55
"964",964,"R_uey49XDgA3e3CCJ","posOutgroup","pos",2,"rep",7,7,1,65,64
"965",965,"R_ufyDbaL2zi9vwQN","negOutgroup","neg",1,"rep",3,3,0,88,31
"966",966,"R_UJwIhzMzChQat8J","posOutgroup","pos",1,"rep",8,19,0,54,66
"967",967,"R_vdw6hOI79dcVjFf","posOutgroup","pos",2,"rep",4,2,0,64,70
"968",968,"R_vJ2FKmxNjrA63e1","posIngroup","pos",1,"rep",6,0,0,70,75
"969",969,"R_VPakCMvItzIqsJX","posOutgroup","pos",2,"rep",5,5,0,74,55
"970",970,"R_VU5MJro1UhR3zy1","posOutgroup","pos",2,"rep",2,1,0,53,65
"972",972,"R_W3bZmlrCUIO9oaZ","negOutgroup","neg",3,"rep",4,4,1,48,84
"973",973,"R_W7NwB63X2fbUfp7","posOutgroup","pos",3,"rep",1,1,0,67,50
"974",974,"R_WprJpihHOZCacYV","posOutgroup","pos",3,"rep",0,7,0,98,18
"975",975,"R_wTAl4aAAHcNws2B","posIngroup","pos",1,"rep",0,3,0,53,63
"976",976,"R_wUkb391jygLK3V7","negOutgroup","neg",1,"rep",2,2,1,63,65
"977",977,"R_x3YnPVDDKLqxs0V","negOutgroup","neg",1,"rep",2,2,0,58,69
"978",978,"R_xA89sNKnDTdcdup","posOutgroup","pos",2,"rep",3,0,0,70,61
"979",979,"R_xAfO7sxWCbobRlL","negOutgroup","neg",3,"rep",2,1,0,65,61
"980",980,"R_XAPby3KFnVysTFT","negOutgroup","neg",1,"rep",3,1,0,56,71
"981",981,"R_XBr9EaOFAtCUNO1","posIngroup","pos",1,"rep",0,3,0,80,70
"982",982,"R_xfiMV6efADgbR9n","negOutgroup","neg",2,"rep",3,2,1,47,64
"983",983,"R_xFMr26xnyk3oAbT","negOutgroup","neg",3,"rep",3,4,1,82,67
"984",984,"R_xi4dBWBECb7EhfH","posOutgroup","pos",1,"rep",2,1,0,65,77
"985",985,"R_Xqha1tdmFgZMmmB","posOutgroup","pos",2,"rep",5,6,0,80,71
"986",986,"R_xryB4gXuXxFbbP3","negOutgroup","neg",2,"rep",3,3,0,86,54
"987",987,"R_xxYW5Ouh7YXwu65","negOutgroup","neg",3,"rep",5,5,1,64,73
"988",988,"R_YaHQbp1rp88iPwB","negIngroup","neg",3,"rep",4,4,0,70,37
"989",989,"R_yBIjkVmLHhdWfsZ","negIngroup","neg",1,"rep",3,3,0,84,50
"990",990,"R_yQM0aV2Z3nb9lOF","posIngroup","pos",1,"rep",3,2,1,58,71
"991",991,"R_YRiHxRuBaQBTsbL","negIngroup","neg",3,"rep",4,4,1,61,63
"992",992,"R_YYYjxKUSAFI5Idj","posIngroup","pos",1,"rep",2,0,0,56,66
"993",993,"R_z7llE1fbooX9fhv","negIngroup","neg",2,"rep",10,4,0,77,75
"994",994,"R_ZF43c8XNSqwPZhD","posIngroup","pos",1,"rep",0,5,1,96,80
"995",995,"R_ZkODjMub8pQkg0x","negIngroup","neg",3,"rep",3,3,0,50,50
"996",996,"R_ZlcQNBDiShEz1U5","posIngroup","pos",1,"rep",1,2,0,65,68
"997",997,"R_Zt61LpceTEcsVfX","negIngroup","neg",3,"rep",5,0,0,65,68
