Participant,Pol.Affil,Att
R_033BftAKPgz9wtP,3,1
R_0Ng66QY9QcqXFcd,3,1
R_10AyiiQ56y4ckq7,1,1
R_10GDW1EcyPxUGWM,1,1
R_10UwdRkOE7MqM5m,2,1
R_10UYvX0ckkNzVM9,3,1
R_10x9Ob845C3VAFU,2,1
R_11aOMtBT4uc5svP,2,1
R_11gyJFTzgJeEdsq,3,1
R_11ZnNmABCB2FJxf,1,0
R_124QnQHJOfl6p2H,3,0
R_12En14IiK2vX3Py,2,0
R_12lQZxT9G6g3DZR,2,0
R_12ojRLCZOifLkMQ,1,1
R_12Sw1kMoAc5LoX7,2,0
R_1BUUvTXm4rTKjLe,2,0
R_1BVOfvgaANFKXnM,2,1
R_1BY4R5fA1jRMWdy,1,1
R_1C9efAQOqsGHOKJ,1,0
R_1CEDIYMvvGLhqV0,2,1
R_1CfFKLyIzgq6Gta,3,1
R_1CguhcQn2h0plNP,2,1
R_1CkYQvEU5FO4Irz,2,1
R_1CmwTN2NQK9L6DH,2,2
R_1Cr6dl8MoEV8rH4,1,0
R_1CvHh1CiZMUk4G8,1,0
R_1cXGE2QlahRc3Nd,1,0
R_1d9VahJcG42xTIa,1,1
R_1dGoFEGWmucpIHe,2,0
R_1DHCbfanc0H7poM,1,0
R_1dj0dBZq8yfOi3W,3,0
R_1dovhkRz4pCagI4,2,1
R_1dxX0f74LlXCqRY,1,0
R_1dz4JhuGxxQegPk,2,1
R_1E0OaW0sohePmDn,2,0
R_1eEpsCCWvevAE8J,1,0
R_1eFQA62WMWmJuje,3,1
R_1f1PGdEI76pEDo3,3,1
R_1F2MDN3GzTlVB1y,1,1
R_1F3dwCNL0PprcEo,2,1
R_1F5591bRrvaJcDG,1,1
R_1f8AzMzwpYIpNzs,3,0
R_1FjihMH7kEuwTxD,3,0
R_1fkEHinm4VLH96i,3,1
R_1fkZR5f1WPRfxEY,1,0
R_1FrB0p7tvOS2SUf,2,1
R_1g6I6iiEwGahWgM,1,1
R_1GBx4wbrNh7eJWl,2,0
R_1GBx9zTtCnXHQJK,2,0
R_1gbXvxFk4u9CtEs,2,0
R_1GNgJouDxWUYQFY,1,1
R_1goKCaeHxeCW2Ms,1,1
R_1GPlCooQTUzoEen,2,1
R_1gqFCypCCeA94Ph,2,1
R_1hETMgOPTnhkFAM,3,1
R_1hM7BjCYzZ7YbZB,3,1
R_1HoeIo0FqRHrfa8,1,1
R_1hPSIRL26qADu0k,2,1
R_1I42YakLZ1vRf5a,1,0
R_1i98om0ocB6toSw,2,1
R_1iasNGbWqI7Cdsf,2,0
R_1Ic6OE4FDykiPkd,3,1
R_1Ig8v2N6ULsget0,3,1
R_1ikXFqSzBVkTVlW,3,1
R_1Ioa4DE6fLjfOoA,2,1
R_1Iu3P8ZAhQs6pw1,1,0
R_1IXjm5PVGgy7A8B,2,1
R_1IYMofYVW5WMrRT,3,0
R_1JF1mO0Y6tmWr9o,2,1
R_1JOUzpzQwYKGkSG,1,1
R_1joZPf2TQqharp3,2,2
R_1jP83gWLAFUWNEP,2,1
R_1jq3CATNsHe799W,3,0
R_1JUYbmDSWig8CbG,1,1
R_1JVjr6g6yVPHtBB,2,1
R_1K1n7KjunQ02b2p,1,1
R_1KeQUnRXfcDWzxf,3,1
R_1KrUu067h0ZtTWL,2,1
R_1KwgYi27KhC7R30,1,0
R_1lc249AjpTJYApE,1,0
R_1LO0lNk68GKcxQN,3,0
R_1Lo3JGDuuknUL05,3,1
R_1LosBCcbbOO9P7D,3,0
R_1mmUMXgvzxLyls6,3,1
R_1MPXgXUTFQOKsWh,3,1
R_1MQ9akaXG45j4DC,2,0
R_1MSvVD3YiZN0Ik5,1,1
R_1mUaTIHMH52wQbu,2,1
R_1my21JVvRwmPKWw,1,1
R_1N3VTvfGwYUtev6,1,0
R_1N4d7DbfspmrS87,1,1
R_1ND2gL1GO1zvGJ4,2,1
R_1NmsEGfzpSYaVYB,2,1
R_1Nn9pjLS0LMrn22,2,2
R_1nTKbjjLZBwP4CB,2,1
R_1NzjDQ96sztwWKq,3,1
R_1NzuNw4BwmTpmbY,1,0
R_1o6GkcTZKfBLttY,1,0
R_1OB6nrhp2XZMh4v,2,1
R_1oC5bGCd258VyEk,3,1
R_1ODnbPDj0OZ2tr3,3,1
R_1odwZ08grL04X96,1,1
R_1OHMGO9wEMPlRWS,1,1
R_1OKamkxf6ZaLNQl,1,0
R_1oo0jmJHwefItOx,2,0
R_1OQ8ivKKXpHcKmT,1,0
R_1otcDm6thTlrMay,1,0
R_1oteflu7aTkAtyG,2,1
R_1OWijP8h75rWojI,2,1
R_1P1t4Fcd7OHIgrW,2,1
R_1PbeU2lXoz2sOHk,3,0
R_1PbFubIQlkb0Jph,1,1
R_1PbHfiyrdAPJyYH,1,1
R_1pEhfjb4KSBXdu7,2,1
R_1PRCSAzvdcAVyuG,2,1
R_1pRoQxn63dukO6Q,1,0
R_1PTyD4yxJlAuIZr,1,1
R_1QbzKVn9GCHdjcZ,2,0
R_1QgqQdicjmB8sSz,2,0
R_1QhXYnFZa3Za62Z,3,1
R_1QJCq030G6Ls9Qy,1,0
R_1QL3hRqLtYGR0dn,2,1
R_1qVrUq8zkryUwbK,2,1
R_1r8laZFAyU710CU,2,1
R_1rHX9lPVUetZis7,3,1
R_1rizCUQwEOFSE4A,3,1
R_1rufTwmIQXSpiSq,1,0
R_1TjgSYjNpQyYpz3,2,1
R_1ZzTBKYSeQ94zXr,3,1
R_207gd04RsvNAzWV,3,0
R_21aoFA9C6v9y0CV,3,1
R_21G2X7Vhb1UsqyF,2,1
R_21iyJ6cr2IEMYaJ,3,0
R_21vpasxxVQszt9J,1,1
R_22JrQoBBPki9MLC,1,0
R_22lZab9DPpn43MU,1,2
R_22LZUu0aQJcaBTh,2,1
R_23TNAzZNRqT99um,1,1
R_23TuGCgBf2qt8Ph,1,0
R_23VLrsXDsfQewNq,2,1
R_23Vr9TxQIZlc6xM,2,0
R_247dcBwIZGuD246,3,0
R_24dCtWRHl5PgRJZ,2,1
R_24OuR2tgviEgFxW,2,1
R_24v0NkUTxx9xs0v,2,1
R_25BzUzaXg5eY2Rq,2,0
R_25XRvJTuhDpf5BR,1,1
R_263Ca4aYpgBl1bW,2,1
R_263lgf3HRuVkdT7,1,0
R_26gX6hvRgjtAhpF,1,0
R_27arBeHMdiLUTfy,2,1
R_27CNeOi03jodH06,1,1
R_27gpMlMpZS4hvYA,2,1
R_27P9HBBGOoBvxMC,2,0
R_27PbrtkHvrX9mNE,3,0
R_27QomhSeutFGOzQ,2,1
R_27TOdvzPVZbMZ7Z,1,0
R_27yg2BwuQXZfyxV,2,0
R_28AKTt3TFqsQbUp,3,1
R_28MNwxqbIrodiG2,2,1
R_28OKY2ZNqheEuyw,3,1
R_28XUJNwZkj6rGVl,1,0
R_2960ZQ89gKRzvNq,3,1
R_29cXqckoRUzFkuI,2,1
R_29udxU2rAdcfqF7,2,1
R_29v3wmwEqKSOfBe,1,0
R_2akxgwNo4xSer5j,3,0
R_2am2eYbwchqlU3j,3,0
R_2AXC2k3KGDZFNkV,3,1
R_2ay7OYcE9rcqhfy,1,1
R_2aypKnvzH4MkAGl,2,0
R_2B3eqB31a4FDeaG,1,1
R_2bTPZMZhJhpFFpk,3,1
R_2Cd1O4MpDYpF5qB,1,1
R_2CDGaBZ8Kddmcgz,3,1
R_2CDgP9AbZOsHN2I,1,1
R_2Cwig69B2rrjRdK,1,0
R_2cwSVvcaTuWYxwm,2,1
R_2dMEq0QmNyWkZZm,2,0
R_2dsR7aQoIT4v6Zu,2,0
R_2dSXBStUdDVo7U4,2,0
R_2DV1iqUDbL6mWfc,2,1
R_2E4eGOlNsnZcmYh,2,1
R_2E73T8CJzyOdUDg,2,1
R_2e9wRMw2JVlGwhG,1,0
R_2EAG1QyCmyHK9JZ,2,0
R_2EuZXHRagdq2uYO,3,0
R_2f3CYMvXZ1RoTtF,1,1
R_2fBbnumPbic8btl,2,1
R_2fDkmJsAgwlBOgV,1,1
R_2fj5lyQzcVzz2aS,2,0
R_2flYqDmxhjs98oN,2,0
R_2ipjwHQy5yXybYd,1,0
R_2mc2A1g4pG1vQyZ,2,1
R_2o5g8GzuHjIehXz,1,0
R_2OHAQPhKrdr2GfF,1,1
R_2PcAy3mmA8lMjam,2,1
R_2Phs0gnv0eMmJG9,3,0
R_2q2RRfOJp7BXHyb,2,0
R_2qDFNZTKTZsGnbo,2,1
R_2qej5jntGUmlCGO,1,1
R_2QEOBjvN7jF8hrZ,3,1
R_2qfax4Pnyd95k0P,3,1
R_2QuE3clJv2IlXLU,2,0
R_2QXv9x2BUtA2v0X,3,1
R_2R3atSdm2AvM7ts,2,1
R_2R4Ue0Jdv6uZoHP,1,0
R_2R535aDJ3U6U0fs,2,1
R_2ROLa62xk6kx3Ak,2,2
R_2rr1qo2W9Fs1wvU,1,0
R_2rr2IzH6OymGRTf,1,0
R_2RUKPKcLUj3vhzB,3,1
R_2rVj5IpJrWNEkj5,1,0
R_2RWi9dmKt7gKEuc,3,1
R_2s49llHWSeRSMWR,2,1
R_2S7GLqcUaqO1Adk,2,0
R_2sb6xCURqYEJtcu,1,0
R_2SDAEn6ji67NFij,1,0
R_2SJkf0wFkGGwHLr,2,1
R_2sXgp8JnCFgbwl4,2,0
R_2sZpMMa8NJwrOEk,3,0
R_2t2Rxf7EOleW53X,1,1
R_2t4J2onWN3OqbVW,3,0
R_2t5tOAWhoPcVi4k,1,1
R_2tmWFM9OomgOCKx,2,1
R_2TQP3DRDxgpySlK,1,0
R_2U6m5f5G5r3lo5Z,3,1
R_2UaXrROsInHHUSx,1,1
R_2UghoCJBoDzdtq2,2,1
R_2uPoBFPhQD8625t,2,1
R_2uQVP6W5MbIyii9,2,1
R_2usP9Nn8hYeHau3,1,0
R_2vbNUdl0EvtxHAF,1,0
R_2vcvueq44hxVcZ4,1,0
R_2VIo0tVzOqLO1IJ,1,0
R_2viUl7leInyyQdd,3,1
R_2VOUCiN41LeXsSC,2,1
R_2VpvEE1h0Ltnt7H,1,1
R_2VQuGBysvolx2U6,3,0
R_2Vsu17rEkH5GdWh,1,1
R_2VsWUza51KvUq32,1,0
R_2VvTCtxrxonnnZ4,3,0
R_2Vyjw6hc69jOyOQ,1,0
R_2vZd2BJZed3RMyt,3,0
R_2w5FTRu47LlAECS,2,0
R_2w6KCVmQm5nPBbj,1,0
R_2wAC9t8JkhFoCqe,2,1
R_2wi6kfSZg3rXYGL,2,1
R_2wpdYub4dfMKFt4,2,1
R_2WUc8QPDrkZTLih,1,1
R_2WwkkLJcP2dSAgz,1,0
R_2WZLk1NbILk2CsA,1,0
R_2xGn899CjelgOs4,2,1
R_2Xj1vHtvoaEtjTw,2,1
R_2xLBFXSXkrn3sYl,1,1
R_2xMjCT823zRD1Q6,1,1
R_2xRZauNNsxtIsq1,2,1
R_2Yb5dd10g6RssOE,1,1
R_2yqDVRD04qb3Pu0,3,1
R_2YXlCtvA5uN7oQk,2,0
R_2Yyr5nKYguSyjCi,3,0
R_2z5yof1olpbTSn3,2,1
R_2z8tIrNmlsnfCWx,2,1
R_2zCRr8DWZH0arSa,3,1
R_2zFLCk44qBijPy5,2,0
R_2ZIiAYTIFdqgSn9,1,1
R_2ZJEzCc5ugWbon9,3,1
R_2zpEVA9nEMEOYp7,1,1
R_2zqFQvNJx0ebjkh,2,1
R_2zVhprvuGFcAw2u,1,0
R_2zXZWlen4DpYR6L,1,1
R_2ZZW5GirbW9aWWw,1,1
R_3019TPCgtEQ0Sib,1,0
R_301rQB3BuFXyZ3t,3,0
R_306KYtWv5U67WQK,3,1
R_30dEjCb4dKRNDMX,2,1
R_30jcG4wGq5lHnGB,1,0
R_30kJwa3ChCR4P4h,3,0
R_31aud0fGURj5LfH,1,1
R_31EHJW1tQ6che3U,3,1
R_31hAzs9sbYTdx7E,2,1
R_31pfhTgYUtnpbFx,2,0
R_31QsozTPgB69jK4,3,0
R_337H3gST5wERVgp,2,0
R_33jdke7EK5YKunh,1,0
R_33vbKqn5lFuVWMb,3,1
R_33xPJuJn22LVOdz,1,0
R_3CC9lyyH3ieLlmH,2,0
R_3CDYSiEHd60YDPJ,3,0
R_3D7tdLBYejGfY1U,1,1
R_3DcgDdq0ToP2FFj,1,0
R_3Dhe8qQZAN4ZV3m,2,1
R_3dKBTVoc90UgH7x,1,0
R_3DoL8x0jvNRod6J,2,1
R_3Dq3dCE2hVnrMPv,1,0
R_3DwtlQbDCrFoHpG,2,0
R_3dYP16f2NrkcqtS,1,1
R_3e9Knv2hBDznC5B,2,1
R_3EEHHj6z1vo8eOp,1,1
R_3elCIYD9CvqbMIV,1,1
R_3EMEa8algBteyQB,1,1
R_3EMgDNmAU8wJqEw,1,1
R_3ENkaViscutdoy7,3,1
R_3Et0mNV3Lrj3ao9,1,1
R_3F2OnY37UTKM8gq,3,1
R_3fJgVXntW4Q5r5G,1,0
R_3fjh5TERtUW2qer,3,1
R_3fl3vz8x11pRNjY,3,1
R_3FPebdI7kxNDOCZ,3,3
R_3fPLD8GtVDYapA0,2,1
R_3fr8YEuKQao1zId,2,1
R_3FUNI5eSzsvjKRl,2,1
R_3FXa1ngzN0FhPHI,1,1
R_3FXLYX2QIrujjWk,2,0
R_3fZsYywQooUwx9h,3,0
R_3fZxCqvN8OLzbQS,1,0
R_3G3z7q6JK1mdecy,2,0
R_3GexBMOy5cN5g8F,1,0
R_3gN5UntmjDx8977,1,1
R_3h603L9zKybEX1P,3,2
R_3h6lUGMD1U1kndl,2,1
R_3hArvmo5QAyS92H,1,1
R_3hGVW1nKuWtBxz2,3,1
R_3HIAgd8tqxIidLW,1,0
R_3HMRupqVEiX63yy,2,0
R_3I5yt9Yd7j54D8Q,2,0
R_3I6qNyLqpbrDSo1,2,1
R_3I78FCUSxsbsMxj,1,1
R_3j6Gw1KX4FAJuTE,1,1
R_3j6QufcWr7S1E2V,1,1
R_3JCNY77nW80hbyO,2,1
R_3JwLbMwK8homHyL,1,1
R_3JzbFkzqcqCQdCG,3,1
R_3jZj95lsmbOHdTM,1,0
R_3kAqouVNui8Z9wM,2,1
R_3KJSK2aSEcTzh4v,1,1
R_3KMUQlUOlmbBchm,1,0
R_3KNOVYjvn14KcbT,1,1
R_3KO6zu8zvK6or7T,1,1
R_3KOpozJztvmskVo,2,1
R_3L6fNTgmfOuDZS7,1,1
R_3l920bDiVjHkvsJ,3,0
R_3LiPR4Lg1xz7Ddn,1,0
R_3lQRgaeMalqbIoE,1,0
R_3lVNNLGMWDjYduK,2,0
R_3LXTAT0ty1fkKmw,2,1
R_3M0vSBwKhOrHkae,1,1
R_3M40QYpATmW82hN,3,1
R_3MboN7ly7cWd4po,1,1
R_3mf7SnNyWkW03JR,2,1
R_3MFLsty61Oh7HsV,2,2
R_3MhXlGecvwta8MP,1,0
R_3MiftsdJ453XBZJ,2,1
R_3Msdkw4SuluCa5I,2,1
R_3MShjE4Z4DcisBK,1,1
R_3n2Zf3zHt2bfyiQ,3,1
R_3nC2joU7yx4tCBa,3,0
R_3nc2Q10VAbL9CtU,3,1
R_3nNamyx2ZpVxKBe,1,1
R_3NQwPPUk66OcV9k,3,1
R_3nTq6F9xNhPagRW,1,1
R_3O3synMLBqxugVp,1,0
R_3O9dVANPhBDfFcr,3,0
R_3Oe2rlRCrgIDnxt,3,1
R_3Ofyg3EIFz0xxET,2,0
R_3OiwqFyH2fcbKoz,1,1
R_3oLN4Ijsd0U974P,2,1
R_3oLSYBaJ9IO2yoM,1,1
R_3p5wqYJfpEVhaYd,2,0
R_3PKWKVKA17BPXYa,3,1
R_3plKe63bfMVdCAE,3,1
R_3PMg08yZ8FBhfMC,1,1
R_3PNYej7A7N8goxR,1,1
R_3PprqCuA88926Fg,3,1
R_3proevqoQN5JyxD,2,1
R_3pshtFpuceKmcpG,1,0
R_3psxMG5KfZvJS0u,3,2
R_3ptjHGyd0xfbyjx,2,1
R_3pyVLxMqz1NtKAF,1,1
R_3PZiIxj5pypWUPs,1,0
R_3qBEB3jZSPsR51N,2,0
R_3qBsXZonOa0NvQV,3,1
R_3qg7tvkQghIP0bu,2,0
R_3qII3DDtuxsh24H,1,0
R_3qJBHSNgo0HZ2Rx,2,1
R_3QlNfZwzOOQeZsl,3,1
R_3qTKYSmyMCGMl8a,3,0
R_3QWO8nPu2oVaHyE,3,1
R_3rGLXATHqTRfZJD,1,0
R_3RmCykuh6SeCLYn,2,0
R_3RsJs1t5AOwSi14,2,1
R_3rULRFNbNPwg9l8,1,1
R_3Rxcry2y8pWFCFG,1,0
R_3shv3iJhfY5m52W,2,0
R_3spmG4OneExPDlW,2,0
R_3W8teT7gcM4cm8V,1,1
R_40cRWDWRq05PRIJ,1,1
R_41GKTIP2qXCMB3j,1,0
R_4MBlsuD1gnpXwmR,2,0
R_5bgG21eINeUBR2V,3,1
R_5ncoMJK0AygYzRv,2,0
R_5tBNn08HSR3e0Kt,1,0
R_6JMcoT5ocHqBhND,3,1
R_6Mg4D3TFOvlFhZL,2,1
R_6nHImLD0D2A0xJT,3,1
R_6sBWFCZqunzkJPz,1,0
R_6WpZqkWR4anVncR,2,0
R_719LwTwdOM9s2I1,3,0
R_71mXhmilL4jpHax,2,0
R_82JmRXcRYBRzNTP,3,1
R_85OjAUKgRNWY7qp,3,0
R_9GNpTHs5nmZXozf,3,1
R_9pHpRzKObQh6uEp,3,1
R_9uV5SoewtQwQHU5,1,0
R_a3o7eLbTstWmrK1,1,0
R_A4EifGXO0Bri1sl,2,1
R_a5AmY1OWKnzLTtD,3,1
R_a9pvkhoxafH9vTb,2,0
R_AhxyQdDpMHxdfCF,2,1
R_ApU1W7vEyCSTFuh,2,0
R_bCOIXT1OPMkX053,2,1
R_bCq7AEqXgaks8aR,3,1
R_BJt29ApHpPqxmkV,2,0
R_bKF3j0O2sVTBHr3,3,0
R_blytpCy0KdD18B3,1,1
R_bQrFWeDRG9UNod3,2,1
R_BRQwxcCJXPCpAm5,1,1
R_C90FcuTcbqAT1m1,3,1
R_C9rVNWPjWesRjMt,1,1
R_CgFPBdn58UQ02LT,1,1
R_cH2XANMA3qOincd,1,0
R_cSEFibr5NGJ63df,2,1
R_cx0nQOj23wsqC8F,2,1
R_D1TJgtUBU54inHb,3,1
R_d54mRazKCgxpuh3,1,1
R_D5Bqb51vsVsPZER,1,1
R_D81WmlpZKRhIDvP,2,0
R_dmaJAIq7hrgjlpT,3,0
R_eb5A5c6IvvFa3Sx,1,0
R_eeZbBt3JgX0lqal,3,0
R_eJNAtbMYxtY6YKt,2,0
R_eqynR3wQE5Oavfj,1,1
R_eWktFKJwuaE7ySZ,3,0
R_O8pGsb5dUtTItoJ,1,0
R_OO0rvrEMbzVLA9H,2,1
R_OOrllyd6L3I7vNv,1,0
R_OPRrKDlSPRWlVXr,3,1
R_OrFPh3VC9QMs5mp,1,0
R_Os2qDbzXdUbkbTj,2,0
R_Oy9qlVtfcj9bZS1,3,0
R_oZCfEcSgNAc2nzr,3,1
R_p3hCOxxoyKb53gJ,2,1
R_pF3mVdpd440CJR7,2,0
R_PHbTJAldYhDLAyZ,3,1
R_PHvIPkohtVQ6HND,2,1
R_piSupwpkXJyREpr,2,1
R_pJAwOhX5YRDaAZb,3,1
R_plKYGAEG4LCHEDD,2,1
R_poaNEfRdqOjuocp,2,1
R_psGmGHi0tkdxvCF,1,0
R_qLreqjDA3h5qYGB,3,0
R_Qoc2tpfncNg2lnH,2,1
R_qQ46Tv1SyqEtyoN,1,1
R_R35kzAkW255DHUJ,2,0
R_r3yJhftgkcJx9gl,1,0
R_r6Jx2ERTEtFh7i1,1,1
R_RDC2GaDLtrG4Iwh,2,1
R_rjUtQOZJFfeHKOB,1,0
R_RkIN4DJ9j3UjDoJ,2,0
R_RmDOf2aNukbF45P,3,0
R_RQYMUe0unDCUnHr,2,1
R_RzaGXF3fwIbETS1,1,0
R_SAZlbgOXUQ2YyU9,2,0
R_SCqpWBVxjGGIVKp,1,1
R_SDZcQqx2PdJm2Bz,1,0
R_SIFoos8sTv0C5HP,1,0
R_SIrT9WnzejsJLI5,1,1
R_T6Ort1JX8WJhAyd,3,1
R_TcqHjMizZxlfqXT,2,1
R_tGJbm0EdT4iZOHT,1,0
R_tWB0O0OKTMQyzVn,1,2
R_u3UUyaYgzZ7Wohz,1,0
R_u4XxlhPt8TYgvgB,2,1
R_ueHzLuUPlYJC0XT,2,1
R_UhjbypJnu5kaveN,3,0
R_uq6P9XVgaS7wm7D,1,0
R_UQoaBgCGUikWiEV,2,1
R_UshPqUQtwXMXGed,1,1
R_utcP3sWjyGkdP45,2,1
R_UubbynDhKDPIUiR,2,1
R_UWQe3hP4lZxXo0F,2,2
R_uzaNlEfsxS2xFWp,2,0
R_VQhlqh8wrOcRhap,2,0
R_vwpJqvy6i2fi1fr,1,2
R_W3AIhUmPDbOM2EF,1,1
R_w6Ryo6Dt30w7exz,1,1
R_Wc9ZJhE5sOqHMgV,2,1
R_WcG316tiQ07Ra5X,2,1
R_wNQD1gljVWmF8jf,1,1
R_wUmUueBbXKN2IOl,1,1
R_WxtRBA04Mtq9Bxn,1,2
R_wZ60R5QyzSiPrCV,1,3
R_XAhlCaEnCulwaDT,3,1
R_XFBdS9Ih0P0G1LH,2,0
R_xg8bLLy9NUo4V1v,1,0
R_XiymaXyAEVonvWN,2,0
R_yIpIuOvFjUgMDBf,1,2
R_yIsGjhByYblLsTD,1,0
R_YPji2AGZT2mHZyF,3,1
R_ypZV7xE1yY8X2pz,2,1
R_yz1y521yPNxOLex,1,2
R_Z1AFprYqVL4iP6h,2,1
R_z2aYyOsG4RGCEAV,3,0
R_Z3OEQYeZF6ljWQF,1,1
R_Z4R1t2E7060hX9f,2,0
R_ZJmAo2WSgeBf6xP,1,1
R_Zk7xolOze1bZFcJ,2,0
R_ZKQOPuAgOuRpKCJ,3,1
R_ZsIMO8M6iZWdHzz,3,1
R_ZyNSns5U6FDjqw1,1,0
R_02Hhh7veZ8JOIpz,6,0
R_0eTPLeY7hm5Uq1H,6,1
R_0P3rbQpYijrTLLH,7,1
R_10AhQy4Sd75ADly,6,1
R_10DIGYpocGhyOD7,5,1
R_10TorYyE4PQaOHe,7,3
R_10uODdzalMZJLag,5,0
R_110IymGlQfgUcxs,6,1
R_111NvQ58KZiWINi,6,1
R_1179q3OHTkP8Hsv,7,0
R_11dyswiTUm78Y5F,6,1
R_11iP7BYbWHtMRBq,6,1
R_11j7x4zkGRGJayu,5,1
R_12AxGywo8Nkxq09,6,1
R_12kXxDONvB0nqfM,5,1
